OBJECTID,HEIGHT_norm
19764,9
19765,6
19766,6
19767,9
19768,6
19769,6
19770,6
19771,6
19772,6
19773,6
19774,6
19775,6
19776,6
19777,6
19778,6
19779,6
19780,6
19781,6
19782,6
19783,6
19784,6
19785,6
19786,6
19787,9
19788,6
19789,6
19790,6
19791,6
19792,6
19793,6
19794,6
19795,6
19796,6
19797,6
19798,6
19799,6
19800,6
19801,6
19802,12
19803,15
19804,9
19805,15
19806,24
19807,18
19808,18
19809,12
19810,9
19811,9
19812,18
19813,21
19814,18
19815,3
19816,12
19817,21
19818,12
19819,9
19820,12
19821,9
19822,15
19823,6
19824,12
19825,6
19826,6
19827,15
19828,12
19829,6
19830,9
19831,9
19832,12
19833,9
19834,6
19835,21
19836,21
19837,12
19838,12
19839,15
19840,12
19841,9
19842,21
19843,21
19844,6
19845,3
19846,9
19847,18
19848,15
19849,12
19850,21
19851,9
19852,9
19853,9
19854,9
19855,3
19856,9
19857,9
19858,12
19859,9
19860,9
19861,9
19862,9
19863,12
19864,9
19865,18
19866,12
19867,12
19868,9
19869,15
19870,6
19871,6
19872,9
19873,6
19874,6
19875,21
19876,18
19877,6
19878,12
19879,9
19880,6
19881,6
19882,9
19883,12
19884,9
19885,6
19886,12
19887,12
19888,9
19889,9
19890,12
19891,3
19892,6
19893,9
19894,9
19895,9
19896,12
19897,6
19898,6
19899,3
19900,12
19901,9
19902,6
19903,6
19904,3
19905,12
19906,6
19907,6
19908,9
19909,18
19910,9
19911,6
19912,6
19913,9
19914,12
19915,12
19916,9
19917,9
19918,9
19919,6
19920,9
19921,9
19922,12
19923,9
19924,9
19925,9
19926,9
19927,12
19928,9
19929,9
19930,3
19931,3
19932,6
19933,9
19934,15
19935,9
19936,12
19937,9
19938,12
19939,21
19940,6
19941,12
19942,9
19943,9
19944,9
19945,9
19946,9
19947,12
19948,9
19949,9
19950,9
19951,9
19952,9
19953,9
19954,3
19955,9
19956,6
19957,6
19958,9
19959,9
19960,6
19961,9
19962,12
19963,9
19964,3
19965,15
19966,12
19967,9
19968,9
19969,9
19970,9
19971,9
19972,9
19973,12
19974,6
19975,6
19976,6
19977,6
19978,6
19979,6
19980,6
19981,6
19982,6
19983,6
19984,6
19985,6
19986,9
19987,9
19988,9
19989,9
19990,9
19991,9
19992,9
19993,9
19994,9
19995,3
19996,3
19997,0
19998,3
19999,6
20000,15
20001,6
20002,6
20003,9
20004,6
20005,6
20006,21
20007,18
20008,18
20009,21
20010,24
20011,21
20012,21
20013,21
20014,3
20015,27
20016,24
20017,24
20018,18
20019,18
20020,18
20021,18
20022,3
20023,9
20024,6
20025,6
20026,3
20027,9
20028,9
20029,6
20030,3
20031,3
20032,9
20033,6
20034,6
20035,15
20036,9
20037,6
20038,6
20039,9
20040,6
20041,21
20042,3
20043,3
20044,12
20045,6
20046,3
20047,6
20048,6
20049,15
20050,6
20051,6
20052,15
20053,21
20054,6
20055,6
20056,12
20057,9
20058,6
20059,12
20060,6
20061,6
20062,6
20063,12
20064,15
20065,15
20066,6
20067,6
20068,6
20069,9
20070,12
20071,18
20072,9
20073,15
20074,6
20075,6
20076,15
20077,6
20078,9
20079,15
20080,15
20081,6
20082,9
20083,12
20084,9
20085,12
20086,12
20087,12
20088,12
20089,15
20090,15
20091,9
20092,6
20093,9
20094,9
20095,9
20096,9
20097,15
20098,3
20099,3
20100,15
20101,12
20102,3
20103,3
20104,6
20105,6
20106,6
20107,12
20108,12
20109,15
20110,9
20111,6
20112,9
20113,12
20114,6
20115,9
20116,3
20117,9
20118,3
20119,6
20120,3
20121,6
20122,9
20123,15
20124,9
20125,6
20126,6
20127,9
20128,9
20129,6
20130,3
20131,9
20132,18
20133,6
20134,15
20135,9
20136,9
20137,6
20138,21
20139,6
20140,9
20141,9
20142,6
20143,3
20144,12
20145,3
20146,12
20147,3
20148,9
20149,9
20150,12
20151,15
20152,6
20153,3
20154,9
20155,3
20156,3
20157,6
20158,15
20159,9
20160,6
20161,6
20162,9
20163,6
20164,6
20165,6
20166,12
20167,9
20168,9
20169,9
20170,3
20171,3
20172,6
20173,3
20174,6
20175,6
20176,9
20177,6
20178,6
20179,6
20180,6
20181,6
20182,9
20183,18
20184,9
20185,6
20186,9
20187,9
20188,9
20189,21
20190,9
20191,9
20192,9
20193,3
20194,6
20195,9
20196,9
20197,3
20198,6
20199,18
20200,18
20201,9
20202,6
20203,6
20204,15
20205,15
20206,15
20207,15
20208,15
20209,6
20210,9
20211,9
20212,6
20213,9
20214,12
20215,24
20216,24
20217,18
20218,24
20219,3
20220,12
20221,15
20222,15
20223,15
20224,3
20225,9
20226,6
20227,6
20228,15
20229,6
20230,3
20231,15
20232,9
20233,18
20234,18
20235,18
20236,18
20237,18
20238,15
20239,12
20240,6
20241,12
20242,3
20243,12
20244,9
20245,12
20246,9
20247,9
20248,15
20249,12
20250,3
20251,18
20252,9
20253,9
20254,9
20255,12
20256,6
20257,18
20258,6
20259,9
20260,15
20261,9
20262,3
20263,6
20264,3
20265,3
20266,9
20267,15
20268,18
20269,21
20270,18
20271,21
20272,21
20273,21
20274,9
20275,9
20276,15
20277,15
20278,24
20279,6
20280,9
20281,12
20282,24
20283,3
20284,3
20285,12
20286,12
20287,9
20288,18
20289,6
20290,6
20291,9
20292,6
20293,9
20294,9
20295,9
20296,9
20297,3
20298,3
20299,9
20300,6
20301,6
20302,6
20303,9
20304,21
20305,6
20306,9
20307,12
20308,3
20309,9
20310,6
20311,6
20312,12
20313,12
20314,12
20315,6
20316,6
20317,6
20318,6
20319,12
20320,3
20321,6
20322,6
20323,6
20324,12
20325,15
20326,15
20327,9
20328,21
20329,21
20330,6
20331,3
20332,9
20333,9
20334,6
20335,21
20336,21
20337,18
20338,15
20339,15
20340,18
20341,15
20342,21
20343,30
20344,30
20345,30
20346,30
20347,30
20348,18
20349,24
20350,9
20351,9
20352,12
20353,9
20354,21
20355,15
20356,15
20357,15
20358,9
20359,6
20360,21
20361,9
20362,12
20363,3
20364,3
20365,6
20366,6
20367,6
20368,3
20369,12
20370,12
20371,3
20372,9
20373,24
20374,21
20375,3
20376,18
20377,6
20378,3
20379,9
20380,9
20381,3
20382,9
20383,6
20384,3
20385,15
20386,9
20387,6
20388,12
20389,9
20390,6
20391,12
20392,3
20393,18
20394,12
20395,12
20396,9
20397,15
20398,12
20399,9
20400,9
20401,9
20402,9
20403,21
20404,6
20405,9
20406,3
20407,9
20408,9
20409,9
20410,18
20411,24
20412,9
20413,6
20414,6
20415,3
20416,12
20417,6
20418,21
20419,21
20420,9
20421,9
20422,9
20423,9
20424,9
20425,6
20426,6
20427,6
20428,15
20429,9
20430,9
20431,9
20432,6
20433,3
20434,6
20435,6
20436,3
20437,3
20438,6
20439,6
20440,6
20441,3
20442,3
20443,6
20444,3
20445,3
20446,3
20447,6
20448,9
20449,6
20450,12
20451,6
20452,15
20453,9
20454,15
20455,6
20456,6
20457,9
20458,9
20459,6
20460,18
20461,9
20462,9
20463,6
20464,6
20465,18
20466,9
20467,3
20468,21
20469,6
20470,3
20471,12
20472,9
20473,12
20474,15
20475,9
20476,9
20477,12
20478,9
20479,3
20480,9
20481,6
20482,15
20483,12
20484,9
20485,15
20486,6
20487,21
20488,15
20489,18
20490,18
20491,18
20492,21
20493,12
20494,6
20495,9
20496,6
20497,9
20498,3
20499,3
20500,9
20501,9
20502,6
20503,6
20504,12
20505,6
20506,6
20507,6
20508,6
20509,9
20510,9
20511,9
20512,6
20513,9
20514,12
20515,3
20516,9
20517,9
20518,6
20519,3
20520,12
20521,12
20522,9
20523,12
20524,9
20525,3
20526,3
20527,9
20528,6
20529,6
20530,9
20531,15
20532,9
20533,9
20534,6
20535,12
20536,12
20537,12
20538,12
20539,6
20540,6
20541,12
20542,6
20543,12
20544,9
20545,6
20546,9
20547,9
20548,18
20549,21
20550,9
20551,9
20552,12
20553,12
20554,24
20555,18
20556,15
20557,6
20558,6
20559,6
20560,9
20561,12
20562,6
20563,12
20564,6
20565,6
20566,9
20567,9
20568,6
20569,6
20570,9
20571,12
20572,9
20573,9
20574,3
20575,9
20576,15
20577,6
20578,3
20579,9
20580,12
20581,18
20582,6
20583,12
20584,6
20585,6
20586,9
20587,18
20588,6
20589,12
20590,6
20591,9
20592,6
20593,12
20594,6
20595,6
20596,21
20597,9
20598,6
20599,9
20600,9
20601,9
20602,9
20603,9
20604,12
20605,12
20606,12
20607,9
20608,9
20609,15
20610,9
20611,9
20612,9
20613,9
20614,9
20615,6
20616,6
20617,9
20618,18
20619,12
20620,9
20621,15
20622,3
20623,6
20624,6
20625,6
20626,12
20627,3
20628,6
20629,3
20630,6
20631,3
20632,3
20633,3
20634,3
20635,3
20636,3
20637,3
20638,6
20639,3
20640,3
20641,3
20642,3
20643,12
20644,3
20645,0
20646,6
20647,6
20648,12
20649,6
20650,6
20651,3
20652,9
20653,0
20654,6
20655,3
20656,6
20657,6
20658,12
20659,6
20660,3
20661,24
20662,3
20663,21
20664,27
20665,27
20666,27
20667,18
20668,18
20669,18
20670,18
20671,18
20672,15
20673,21
20674,24
20675,27
20676,30
20677,33
20678,30
20679,27
20680,27
20681,3
20682,30
20683,27
20684,30
20685,24
20686,15
20687,6
20688,21
20689,6
20690,9
20691,6
20692,6
20693,12
20694,21
20695,21
20696,21
20697,12
20698,15
20699,21
20700,15
20701,15
20702,12
20703,6
20704,3
20705,9
20706,6
20707,3
20708,9
20709,3
20710,9
20711,3
20712,12
20713,15
20714,9
20715,3
20716,9
20717,6
20718,21
20719,9
20720,9
20721,9
20722,3
20723,9
20724,21
20725,3
20726,21
20727,15
20728,21
20729,6
20730,3
20731,21
20732,3
20733,24
20734,15
20735,3
20736,15
20737,9
20738,9
20739,3
20740,9
20741,6
20742,21
20743,15
20744,18
20745,9
20746,6
20747,6
20748,6
20749,9
20750,3
20751,12
20752,9
20753,6
20754,6
20755,6
20756,3
20757,15
20758,12
20759,9
20760,9
20761,6
20762,6
20763,12
20764,9
20765,6
20766,6
20767,9
20768,6
20769,9
20770,6
20771,12
20772,9
20773,15
20774,9
20775,9
20776,15
20777,18
20778,9
20779,24
20780,21
20781,21
20782,21
20783,18
20784,21
20785,9
20786,6
20787,12
20788,18
20789,18
20790,21
20791,3
20792,21
20793,18
20794,18
20795,15
20796,15
20797,24
20798,24
20799,24
20800,24
20801,24
20802,24
20803,18
20804,18
20805,18
20806,15
20807,9
20808,6
20809,9
20810,12
20811,6
20812,6
20813,27
20814,27
20815,27
20816,24
20817,24
20818,27
20819,18
20820,21
20821,21
20822,12
20823,12
20824,21
20825,6
20826,3
20827,15
20828,12
20829,12
20830,9
20831,9
20832,9
20833,27
20834,30
20835,27
20836,30
20837,21
20838,6
20839,9
20840,9
20841,9
20842,6
20843,15
20844,9
20845,24
20846,3
20847,15
20848,18
20849,18
20850,21
20851,18
20852,15
20853,21
20854,24
20855,6
20856,21
20857,27
20858,27
20859,21
20860,15
20861,27
20862,18
20863,15
20864,24
20865,6
20866,6
20867,6
20868,3
20869,6
20870,15
20871,15
20872,3
20873,3
20874,12
20875,12
20876,9
20877,9
20878,9
20879,12
20880,15
20881,12
20882,3
20883,9
20884,9
20885,9
20886,9
20887,3
20888,9
20889,15
20890,15
20891,9
20892,3
20893,3
20894,9
20895,12
20896,3
20897,3
20898,9
20899,9
20900,3
20901,3
20902,3
20903,9
20904,9
20905,3
20906,3
20907,9
20908,9
20909,3
20910,3
20911,9
20912,9
20913,3
20914,9
20915,9
20916,3
20917,6
20918,6
20919,9
20920,6
20921,9
20922,9
20923,15
20924,9
20925,9
20926,3
20927,3
20928,3
20929,15
20930,6
20931,9
20932,27
20933,27
20934,21
20935,21
20936,21
20937,21
20938,24
20939,18
20940,18
20941,18
20942,9
20943,9
20944,15
20945,15
20946,6
20947,6
20948,15
20949,9
20950,12
20951,9
20952,15
20953,6
20954,6
20955,12
20956,15
20957,15
20958,15
20959,6
20960,9
20961,3
20962,9
20963,6
20964,12
20965,12
20966,6
20967,9
20968,12
20969,18
20970,6
20971,9
20972,12
20973,12
20974,9
20975,15
20976,9
20977,15
20978,9
20979,6
20980,6
20981,9
20982,3
20983,6
20984,9
20985,6
20986,6
20987,6
20988,3
20989,6
20990,6
20991,9
20992,6
20993,9
20994,18
20995,6
20996,6
20997,9
20998,6
20999,15
21000,9
21001,9
21002,9
21003,6
21004,9
21005,9
21006,9
21007,9
21008,9
21009,12
21010,9
21011,9
21012,9
21013,3
21014,12
21015,9
21016,9
21017,6
21018,12
21019,9
21020,9
21021,6
21022,9
21023,3
21024,6
21025,9
21026,12
21027,12
21028,12
21029,12
21030,9
21031,15
21032,15
21033,21
21034,15
21035,9
21036,15
21037,9
21038,9
21039,21
21040,15
21041,15
21042,15
21043,18
21044,21
21045,6
21046,3
21047,9
21048,15
21049,9
21050,9
21051,15
21052,15
21053,9
21054,12
21055,12
21056,6
21057,9
21058,15
21059,12
21060,9
21061,3
21062,18
21063,9
21064,15
21065,9
21066,15
21067,6
21068,3
21069,15
21070,15
21071,9
21072,9
21073,3
21074,9
21075,6
21076,12
21077,9
21078,9
21079,9
21080,12
21081,9
21082,12
21083,9
21084,12
21085,9
21086,9
21087,12
21088,15
21089,15
21090,9
21091,12
21092,12
21093,12
21094,9
21095,9
21096,9
21097,6
21098,9
21099,9
21100,12
21101,9
21102,3
21103,6
21104,6
21105,9
21106,6
21107,6
21108,6
21109,6
21110,6
21111,9
21112,3
21113,9
21114,6
21115,3
21116,12
21117,12
21118,12
21119,12
21120,9
21121,9
21122,12
21123,9
21124,15
21125,3
21126,9
21127,9
21128,9
21129,9
21130,9
21131,6
21132,9
21133,21
21134,3
21135,6
21136,9
21137,3
21138,9
21139,9
21140,6
21141,6
21142,6
21143,6
21144,6
21145,6
21146,6
21147,15
21148,15
21149,15
21150,12
21151,15
21152,6
21153,9
21154,15
21155,15
21156,12
21157,15
21158,9
21159,12
21160,9
21161,6
21162,6
21163,3
21164,6
21165,9
21166,3
21167,15
21168,3
21169,6
21170,3
21171,9
21172,3
21173,3
21174,6
21175,3
21176,12
21177,12
21178,9
21179,6
21180,15
21181,6
21182,15
21183,15
21184,15
21185,15
21186,15
21187,15
21188,15
21189,15
21190,15
21191,15
21192,15
21193,15
21194,6
21195,6
21196,6
21197,3
21198,9
21199,6
21200,3
21201,15
21202,15
21203,12
21204,12
21205,6
21206,6
21207,6
21208,6
21209,6
21210,12
21211,12
21212,6
21213,6
21214,15
21215,15
21216,12
21217,15
21218,15
21219,18
21220,18
21221,9
21222,9
21223,6
21224,6
21225,6
21226,9
21227,12
21228,9
21229,9
21230,6
21231,9
21232,15
21233,12
21234,9
21235,9
21236,9
21237,9
21238,6
21239,6
21240,9
21241,9
21242,9
21243,9
21244,12
21245,12
21246,9
21247,6
21248,6
21249,9
21250,9
21251,6
21252,6
21253,12
21254,6
21255,3
21256,3
21257,9
21258,9
21259,9
21260,6
21261,6
21262,9
21263,9
21264,18
21265,9
21266,15
21267,18
21268,18
21269,18
21270,6
21271,9
21272,12
21273,18
21274,12
21275,12
21276,9
21277,15
21278,9
21279,6
21280,6
21281,6
21282,15
21283,12
21284,15
21285,15
21286,15
21287,15
21288,12
21289,6
21290,12
21291,15
21292,18
21293,9
21294,6
21295,12
21296,9
21297,15
21298,6
21299,15
21300,9
21301,15
21302,6
21303,9
21304,12
21305,9
21306,15
21307,12
21308,15
21309,9
21310,12
21311,12
21312,12
21313,12
21314,9
21315,6
21316,3
21317,6
21318,18
21319,15
21320,15
21321,12
21322,12
21323,3
21324,15
21325,15
21326,15
21327,15
21328,9
21329,9
21330,12
21331,15
21332,3
21333,12
21334,12
21335,12
21336,12
21337,3
21338,9
21339,3
21340,3
21341,15
21342,12
21343,15
21344,15
21345,18
21346,12
21347,12
21348,18
21349,12
21350,9
21351,15
21352,12
21353,6
21354,9
21355,9
21356,15
21357,12
21358,12
21359,12
21360,21
21361,15
21362,15
21363,15
21364,15
21365,18
21366,6
21367,18
21368,12
21369,15
21370,12
21371,12
21372,12
21373,12
21374,12
21375,15
21376,12
21377,12
21378,12
21379,12
21380,12
21381,12
21382,3
21383,3
21384,6
21385,3
21386,3
21387,3
21388,3
21389,3
21390,3
21391,6
21392,6
21393,6
21394,6
21395,3
21396,3
21397,6
21398,3
21399,6
21400,3
21401,9
21402,9
21403,3
21404,3
21405,3
21406,9
21407,9
21408,3
21409,3
21410,9
21411,9
21412,3
21413,3
21414,9
21415,9
21416,3
21417,3
21418,3
21419,3
21420,9
21421,9
21422,3
21423,9
21424,9
21425,3
21426,3
21427,9
21428,9
21429,3
21430,6
21431,6
21432,15
21433,12
21434,6
21435,9
21436,15
21437,9
21438,12
21439,12
21440,18
21441,24
21442,18
21443,15
21444,6
21445,18
21446,18
21447,6
21448,12
21449,12
21450,15
21451,9
21452,3
21453,15
21454,15
21455,6
21456,12
21457,9
21458,9
21459,9
21460,15
21461,9
21462,3
21463,24
21464,15
21465,9
21466,9
21467,18
21468,18
21469,3
21470,12
21471,6
21472,21
21473,21
21474,24
21475,12
21476,6
21477,27
21478,6
21479,3
21480,15
21481,18
21482,12
21483,18
21484,15
21485,12
21486,15
21487,12
21488,12
21489,12
21490,12
21491,18
21492,15
21493,12
21494,6
21495,9
21496,9
21497,9
21498,12
21499,9
21500,15
21501,15
21502,9
21503,6
21504,15
21505,12
21506,6
21507,15
21508,12
21509,3
21510,15
21511,6
21512,15
21513,18
21514,15
21515,15
21516,21
21517,15
21518,12
21519,12
21520,12
21521,9
21522,9
21523,9
21524,9
21525,3
21526,9
21527,3
21528,9
21529,6
21530,3
21531,9
21532,9
21533,12
21534,9
21535,9
21536,9
21537,9
21538,9
21539,9
21540,9
21541,9
21542,9
21543,9
21544,9
21545,12
21546,9
21547,3
21548,6
21549,3
21550,6
21551,6
21552,6
21553,6
21554,6
21555,6
21556,6
21557,6
21558,6
21559,6
21560,6
21561,6
21562,6
21563,6
21564,6
21565,6
21566,6
21567,6
21568,6
21569,6
21570,6
21571,6
21572,6
21573,6
21574,6
21575,6
21576,6
21577,6
21578,6
21579,6
21580,6
21581,6
21582,6
21583,9
21584,6
21585,6
21586,6
21587,3
21588,9
21589,9
21590,6
21591,3
21592,9
21593,3
21594,6
21595,9
21596,6
21597,6
21598,9
21599,9
21600,3
21601,6
21602,3
21603,15
21604,15
21605,3
21606,3
21607,3
21608,15
21609,15
21610,15
21611,15
21612,15
21613,15
21614,15
21615,15
21616,15
21617,15
21618,15
21619,15
21620,15
21621,15
21622,15
21623,15
21624,30
21625,30
21626,30
21627,12
21628,3
21629,6
21630,9
21631,3
21632,9
21633,6
21634,12
21635,12
21636,6
21637,9
21638,12
21639,9
21640,15
21641,9
21642,9
21643,9
21644,12
21645,12
21646,9
21647,9
21648,15
21649,12
21650,9
21651,6
21652,6
21653,3
21654,6
21655,12
21656,12
21657,3
21658,3
21659,6
21660,18
21661,12
21662,12
21663,15
21664,6
21665,6
21666,12
21667,9
21668,9
21669,6
21670,9
21671,9
21672,9
21673,12
21674,15
21675,12
21676,6
21677,9
21678,6
21679,12
21680,15
21681,3
21682,15
21683,15
21684,9
21685,9
21686,12
21687,6
21688,12
21689,9
21690,9
21691,6
21692,15
21693,6
21694,9
21695,9
21696,9
21697,9
21698,6
21699,9
21700,15
21701,12
21702,9
21703,12
21704,9
21705,9
21706,6
21707,12
21708,3
21709,6
21710,12
21711,9
21712,3
21713,6
21714,12
21715,6
21716,6
21717,6
21718,12
21719,3
21720,12
21721,12
21722,15
21723,9
21724,9
21725,15
21726,6
21727,9
21728,9
21729,3
21730,6
21731,6
21732,3
21733,9
21734,6
21735,9
21736,6
21737,6
21738,3
21739,9
21740,3
21741,6
21742,9
21743,12
21744,15
21745,18
21746,9
21747,6
21748,6
21749,15
21750,9
21751,3
21752,9
21753,6
21754,9
21755,12
21756,12
21757,9
21758,9
21759,9
21760,3
21761,3
21762,9
21763,9
21764,15
21765,3
21766,12
21767,3
21768,9
21769,12
21770,9
21771,9
21772,15
21773,15
21774,12
21775,15
21776,6
21777,3
21778,9
21779,12
21780,15
21781,9
21782,9
21783,9
21784,9
21785,9
21786,9
21787,9
21788,9
21789,6
21790,6
21791,15
21792,15
21793,12
21794,12
21795,9
21796,15
21797,15
21798,12
21799,15
21800,6
21801,3
21802,3
21803,6
21804,12
21805,6
21806,9
21807,9
21808,9
21809,6
21810,6
21811,12
21812,6
21813,12
21814,3
21815,12
21816,12
21817,9
21818,15
21819,6
21820,12
21821,12
21822,12
21823,9
21824,3
21825,12
21826,15
21827,12
21828,9
21829,6
21830,12
21831,12
21832,12
21833,12
21834,15
21835,12
21836,12
21837,12
21838,15
21839,12
21840,12
21841,9
21842,9
21843,9
21844,3
21845,3
21846,18
21847,24
21848,24
21849,18
21850,18
21851,18
21852,15
21853,18
21854,18
21855,3
21856,6
21857,9
21858,9
21859,9
21860,3
21861,6
21862,3
21863,9
21864,3
21865,18
21866,9
21867,3
21868,9
21869,12
21870,6
21871,9
21872,9
21873,3
21874,3
21875,9
21876,9
21877,3
21878,3
21879,9
21880,9
21881,3
21882,9
21883,3
21884,9
21885,6
21886,12
21887,12
21888,12
21889,9
21890,9
21891,9
21892,9
21893,9
21894,9
21895,9
21896,9
21897,6
21898,12
21899,15
21900,6
21901,6
21902,15
21903,15
21904,3
21905,12
21906,15
21907,12
21908,9
21909,9
21910,9
21911,15
21912,15
21913,12
21914,3
21915,6
21916,21
21917,21
21918,15
21919,18
21920,15
21921,12
21922,12
21923,12
21924,3
21925,3
21926,12
21927,12
21928,12
21929,15
21930,15
21931,15
21932,9
21933,12
21934,9
21935,3
21936,9
21937,6
21938,6
21939,6
21940,9
21941,15
21942,18
21943,15
21944,9
21945,9
21946,9
21947,9
21948,9
21949,12
21950,9
21951,6
21952,6
21953,9
21954,3
21955,6
21956,12
21957,12
21958,12
21959,9
21960,15
21961,12
21962,3
21963,9
21964,9
21965,15
21966,3
21967,9
21968,15
21969,18
21970,9
21971,12
21972,12
21973,12
21974,9
21975,9
21976,9
21977,9
21978,9
21979,9
21980,9
21981,6
21982,18
21983,15
21984,15
21985,15
21986,9
21987,9
21988,3
21989,9
21990,12
21991,9
21992,6
21993,3
21994,18
21995,12
21996,3
21997,6
21998,9
21999,6
22000,12
22001,18
22002,6
22003,9
22004,6
22005,3
22006,6
22007,9
22008,21
22009,18
22010,9
22011,9
22012,6
22013,9
22014,15
22015,6
22016,6
22017,3
22018,6
22019,3
22020,9
22021,15
22022,12
22023,6
22024,21
22025,9
22026,6
22027,6
22028,6
22029,9
22030,6
22031,21
22032,9
22033,15
22034,18
22035,6
22036,3
22037,3
22038,3
22039,3
22040,42
22041,21
22042,3
22043,18
22044,15
22045,6
22046,3
22047,9
22048,9
22049,6
22050,6
22051,6
22052,6
22053,3
22054,6
22055,6
22056,6
22057,3
22058,3
22059,3
22060,6
22061,6
22062,6
22063,6
22064,6
22065,6
22066,6
22067,6
22068,6
22069,6
22070,6
22071,6
22072,6
22073,6
22074,6
22075,6
22076,6
22077,9
22078,3
22079,9
22080,6
22081,6
22082,6
22083,6
22084,6
22085,3
22086,9
22087,6
22088,6
22089,3
22090,3
22091,3
22092,6
22093,3
22094,6
22095,3
22096,3
22097,3
22098,6
22099,3
22100,3
22101,3
22102,3
22103,3
22104,3
22105,3
22106,3
22107,3
22108,3
22109,3
22110,6
22111,6
22112,3
22113,3
22114,6
22115,6
22116,3
22117,6
22118,6
22119,12
22120,6
22121,6
22122,3
22123,6
22124,9
22125,6
22126,9
22127,9
22128,9
22129,12
22130,9
22131,6
22132,6
22133,3
22134,6
22135,3
22136,6
22137,3
22138,15
22139,12
22140,6
22141,6
22142,6
22143,15
22144,6
22145,3
22146,12
22147,9
22148,9
22149,3
22150,9
22151,6
22152,9
22153,3
22154,12
22155,6
22156,12
22157,9
22158,9
22159,12
22160,12
22161,12
22162,12
22163,12
22164,6
22165,12
22166,12
22167,12
22168,9
22169,6
22170,9
22171,12
22172,12
22173,12
22174,15
22175,9
22176,9
22177,3
22178,9
22179,9
22180,15
22181,12
22182,3
22183,9
22184,9
22185,9
22186,3
22187,9
22188,12
22189,3
22190,9
22191,9
22192,9
22193,15
22194,6
22195,9
22196,3
22197,9
22198,6
22199,9
22200,6
22201,9
22202,6
22203,6
22204,6
22205,9
22206,6
22207,12
22208,6
22209,3
22210,6
22211,6
22212,6
22213,15
22214,9
22215,3
22216,9
22217,9
22218,9
22219,9
22220,12
22221,9
22222,12
22223,9
22224,9
22225,9
22226,6
22227,6
22228,9
22229,12
22230,12
22231,12
22232,3
22233,9
22234,6
22235,9
22236,9
22237,9
22238,9
22239,9
22240,9
22241,9
22242,9
22243,9
22244,3
22245,15
22246,9
22247,9
22248,6
22249,12
22250,9
22251,9
22252,12
22253,9
22254,9
22255,9
22256,9
22257,6
22258,6
22259,12
22260,6
22261,15
22262,9
22263,3
22264,12
22265,15
22266,9
22267,9
22268,9
22269,12
22270,15
22271,12
22272,15
22273,6
22274,15
22275,6
22276,3
22277,12
22278,6
22279,3
22280,12
22281,12
22282,9
22283,9
22284,6
22285,6
22286,6
22287,9
22288,9
22289,12
22290,9
22291,6
22292,6
22293,6
22294,6
22295,9
22296,12
22297,9
22298,15
22299,12
22300,9
22301,9
22302,15
22303,18
22304,12
22305,9
22306,9
22307,3
22308,9
22309,9
22310,3
22311,12
22312,9
22313,9
22314,9
22315,12
22316,9
22317,15
22318,15
22319,15
22320,12
22321,9
22322,12
22323,3
22324,15
22325,9
22326,3
22327,6
22328,9
22329,6
22330,9
22331,6
22332,6
22333,9
22334,9
22335,6
22336,6
22337,6
22338,9
22339,9
22340,9
22341,9
22342,12
22343,6
22344,9
22345,6
22346,12
22347,6
22348,15
22349,15
22350,15
22351,12
22352,12
22353,12
22354,12
22355,9
22356,9
22357,3
22358,9
22359,9
22360,6
22361,9
22362,3
22363,6
22364,6
22365,3
22366,12
22367,6
22368,6
22369,6
22370,9
22371,6
22372,6
22373,9
22374,6
22375,6
22376,15
22377,3
22378,6
22379,3
22380,15
22381,9
22382,9
22383,9
22384,12
22385,12
22386,9
22387,3
22388,15
22389,9
22390,9
22391,9
22392,6
22393,9
22394,9
22395,3
22396,6
22397,9
22398,9
22399,12
22400,9
22401,9
22402,3
22403,6
22404,9
22405,9
22406,9
22407,6
22408,9
22409,6
22410,9
22411,9
22412,12
22413,12
22414,15
22415,12
22416,6
22417,6
22418,9
22419,9
22420,9
22421,12
22422,3
22423,6
22424,9
22425,15
22426,6
22427,0
22428,9
22429,12
22430,15
22431,12
22432,12
22433,9
22434,6
22435,9
22436,12
22437,6
22438,9
22439,6
22440,12
22441,9
22442,9
22443,9
22444,9
22445,12
22446,3
22447,6
22448,9
22449,12
22450,9
22451,6
22452,9
22453,12
22454,15
22455,6
22456,9
22457,9
22458,12
22459,6
22460,9
22461,6
22462,12
22463,12
22464,12
22465,12
22466,6
22467,12
22468,6
22469,9
22470,9
22471,9
22472,12
22473,9
22474,6
22475,9
22476,9
22477,6
22478,12
22479,15
22480,3
22481,15
22482,15
22483,15
22484,15
22485,15
22486,15
22487,15
22488,15
22489,15
22490,15
22491,15
22492,15
22493,15
22494,15
22495,15
22496,15
22497,15
22498,15
22499,15
22500,15
22501,15
22502,15
22503,15
22504,15
22505,15
22506,15
22507,15
22508,15
22509,15
22510,15
22511,15
22512,15
22513,15
22514,15
22515,15
22516,15
22517,15
22518,15
22519,15
22520,15
22521,3
22522,3
22523,3
22524,3
22525,3
22526,3
22527,3
22528,3
22529,3
22530,3
22531,9
22532,6
22533,3
22534,3
22535,6
22536,3
22537,3
22538,3
22539,3
22540,3
22541,6
22542,3
22543,12
22544,3
22545,3
22546,3
22547,9
22548,3
22549,9
22550,9
22551,3
22552,3
22553,6
22554,12
22555,12
22556,12
22557,6
22558,15
22559,6
