OBJECTID,HEIGHT_norm
31522,9
31523,3
31524,9
31525,3
31526,6
31527,9
31528,3
31529,3
31530,3
31531,3
31532,6
31533,6
31534,9
31535,3
31536,6
31537,6
31538,3
31539,3
31540,3
31541,6
31542,12
31543,12
31544,12
31545,12
31546,12
31547,12
31548,6
31549,3
31550,12
31551,9
31552,9
31553,9
31554,9
31555,9
31556,9
31557,9
31558,9
31559,9
31560,9
31561,12
31562,3
31563,12
31564,9
31565,9
31566,3
31567,3
31568,3
31569,3
31570,3
31571,3
31572,3
31573,3
31574,3
31575,3
31576,3
31577,3
31578,3
31579,3
31580,6
31581,3
31582,3
31583,6
31584,3
31585,6
31586,3
31587,3
31588,6
31589,6
31590,3
31591,3
31592,3
31593,6
31594,6
31595,3
31596,3
31597,6
31598,6
31599,3
31600,3
31601,6
31602,6
31603,3
31604,3
31605,3
31606,3
31607,6
31608,6
31609,3
31610,6
31611,6
31612,3
31613,3
31614,6
31615,6
31616,3
31617,3
31618,3
31619,6
31620,3
31621,3
31622,3
31623,3
31624,3
31625,9
31626,3
31627,6
31628,6
31629,12
31630,3
31631,18
31632,12
31633,12
31634,3
31635,3
31636,12
31637,12
31638,3
31639,9
31640,3
31641,3
31642,3
31643,3
31644,3
31645,3
31646,9
31647,9
31648,3
31649,3
31650,3
31651,9
31652,3
31653,6
31654,6
31655,3
31656,3
31657,3
31658,3
31659,3
31660,3
31661,15
31662,12
31663,9
31664,3
31665,12
31666,15
31667,3
31668,6
31669,3
31670,3
31671,12
31672,12
31673,18
31674,9
31675,3
31676,21
31677,3
31678,3
31679,3
31680,9
31681,15
31682,9
31683,15
31684,9
31685,9
31686,9
31687,6
31688,12
31689,3
31690,3
31691,6
31692,3
31693,3
31694,12
31695,12
31696,9
31697,6
31698,3
31699,3
31700,9
31701,3
31702,3
31703,3
31704,6
31705,3
31706,9
31707,3
31708,9
31709,9
31710,3
31711,3
31712,3
31713,9
31714,6
31715,3
31716,12
31717,6
31718,3
31719,12
31720,6
31721,12
31722,12
31723,12
31724,12
31725,3
31726,15
31727,3
31728,9
31729,3
31730,3
31731,3
31732,3
31733,9
31734,3
31735,3
31736,3
31737,3
31738,9
31739,3
31740,3
31741,6
31742,3
31743,3
31744,6
31745,3
31746,6
31747,3
31748,3
31749,3
31750,3
31751,3
31752,3
31753,3
31754,3
31755,3
31756,3
31757,6
31758,9
31759,3
31760,6
31761,6
31762,3
31763,3
31764,3
31765,3
31766,3
31767,3
31768,3
31769,3
31770,9
31771,3
31772,3
31773,3
31774,3
31775,3
31776,3
31777,6
31778,3
31779,3
31780,3
31781,3
31782,3
31783,3
31784,3
31785,3
31786,3
31787,3
31788,3
31789,3
31790,3
31791,3
31792,3
31793,3
31794,3
31795,3
31796,3
31797,3
31798,3
31799,3
31800,3
31801,3
31802,3
31803,3
31804,3
31805,3
31806,3
31807,3
31808,3
31809,3
31810,3
31811,3
31812,3
31813,3
31814,6
31815,3
31816,3
31817,3
31818,6
31819,3
31820,3
31821,3
31822,3
31823,3
31824,6
31825,3
31826,3
31827,3
31828,6
31829,3
31830,3
31831,3
31832,3
31833,3
31834,3
31835,3
31836,3
31837,3
31838,3
31839,3
31840,3
31841,3
31842,6
31843,6
31844,3
31845,6
31846,3
31847,3
31848,12
31849,12
31850,3
31851,3
31852,3
31853,3
31854,3
31855,3
31856,12
31857,12
31858,12
31859,12
31860,12
31861,12
31862,12
31863,12
31864,12
31865,12
31866,12
31867,12
31868,12
31869,12
31870,12
31871,12
31872,24
31873,24
31874,24
31875,6
31876,3
31877,3
31878,6
31879,3
31880,9
31881,3
31882,3
31883,3
31884,3
31885,3
31886,3
31887,3
31888,3
31889,6
31890,3
31891,3
31892,3
31893,3
31894,3
31895,3
31896,3
31897,3
31898,6
31899,3
31900,3
31901,3
31902,3
31903,6
31904,6
31905,6
31906,3
31907,3
31908,3
31909,3
31910,3
31911,6
31912,6
31913,3
31914,3
31915,3
31916,12
31917,3
31918,3
31919,6
31920,12
31921,3
31922,6
31923,3
31924,3
31925,6
31926,3
31927,6
31928,3
31929,6
31930,3
31931,3
31932,9
31933,3
31934,3
31935,6
31936,3
31937,6
31938,9
31939,6
31940,3
31941,6
31942,6
31943,3
31944,3
31945,3
31946,6
31947,6
31948,3
31949,9
31950,3
31951,9
31952,3
31953,3
31954,3
31955,3
31956,3
31957,3
31958,3
31959,3
31960,3
31961,9
31962,6
31963,3
31964,3
31965,3
31966,3
31967,3
31968,6
31969,9
31970,3
31971,3
31972,3
31973,6
31974,6
31975,3
31976,9
31977,3
31978,9
31979,3
31980,3
31981,3
31982,3
31983,3
31984,15
31985,3
31986,3
31987,3
31988,6
31989,6
31990,3
31991,3
31992,3
31993,3
31994,3
31995,3
31996,9
31997,3
31998,3
31999,9
32000,3
32001,3
32002,3
32003,3
32004,3
32005,3
32006,3
32007,3
32008,3
32009,3
32010,3
32011,3
32012,3
32013,6
32014,3
32015,3
32016,3
32017,6
32018,3
32019,6
32020,9
32021,12
32022,3
32023,3
32024,3
32025,3
32026,3
32027,3
32028,3
32029,3
32030,9
32031,3
32032,3
32033,3
32034,6
32035,6
32036,6
32037,3
32038,3
32039,3
32040,3
32041,3
32042,3
32043,9
32044,3
32045,3
32046,3
32047,3
32048,3
32049,3
32050,6
32051,3
32052,3
32053,9
32054,6
32055,9
32056,6
32057,9
32058,3
32059,3
32060,9
32061,3
32062,3
32063,12
32064,3
32065,9
32066,3
32067,3
32068,9
32069,3
32070,9
32071,3
32072,3
32073,3
32074,6
32075,3
32076,3
32077,9
32078,3
32079,3
32080,3
32081,6
32082,6
32083,9
32084,12
32085,9
32086,3
32087,9
32088,9
32089,3
32090,3
32091,3
32092,3
32093,6
32094,3
32095,3
32096,3
32097,3
32098,3
32099,9
32100,3
32101,3
32102,3
32103,6
32104,3
32105,3
32106,3
32107,12
32108,6
32109,3
32110,9
32111,9
32112,6
32113,9
32114,3
32115,3
32116,3
32117,9
32118,6
32119,3
32120,3
32121,6
32122,6
32123,9
32124,6
32125,3
32126,3
32127,3
32128,3
32129,6
32130,6
32131,6
32132,6
32133,9
32134,9
32135,3
32136,9
32137,3
32138,9
32139,9
32140,6
32141,6
32142,3
32143,3
32144,3
32145,3
32146,3
32147,3
32148,3
32149,3
32150,3
32151,3
32152,3
32153,21
32154,21
32155,18
32156,3
32157,15
32158,15
32159,18
32160,12
32161,12
32162,15
32163,3
32164,3
32165,6
32166,3
32167,9
32168,3
32169,3
32170,3
32171,6
32172,3
32173,3
32174,6
32175,3
32176,18
32177,6
32178,3
32179,3
32180,3
32181,3
32182,3
32183,3
32184,3
32185,3
32186,3
32187,6
32188,6
32189,3
32190,3
32191,6
32192,6
32193,3
32194,6
32195,3
32196,6
32197,3
32198,3
32199,3
32200,3
32201,9
32202,3
32203,3
32204,3
32205,3
32206,3
32207,3
32208,6
32209,6
32210,3
32211,3
32212,3
32213,3
32214,3
32215,6
32216,3
32217,9
32218,3
32219,3
32220,9
32221,9
32222,3
32223,3
32224,3
32225,3
32226,3
32227,3
32228,3
32229,3
32230,3
32231,3
32232,9
32233,9
32234,3
32235,3
32236,3
32237,9
32238,6
32239,3
32240,15
32241,6
32242,3
32243,12
32244,6
32245,3
32246,3
32247,6
32248,12
32249,3
32250,3
32251,6
32252,3
32253,6
32254,9
32255,9
32256,9
32257,3
32258,3
32259,9
32260,6
32261,3
32262,3
32263,3
32264,3
32265,3
32266,3
32267,3
32268,9
32269,12
32270,9
32271,6
32272,3
32273,3
32274,3
32275,9
32276,3
32277,3
32278,3
32279,3
32280,3
32281,3
32282,3
32283,3
32284,3
32285,3
32286,3
32287,3
32288,6
32289,6
32290,3
32291,3
32292,9
32293,3
32294,6
32295,9
32296,3
32297,9
32298,3
32299,3
32300,3
32301,3
32302,3
32303,3
32304,3
32305,9
32306,12
32307,3
32308,6
32309,6
32310,9
32311,3
32312,3
32313,3
32314,3
32315,3
32316,3
32317,3
32318,9
32319,6
32320,9
32321,3
32322,3
32323,3
32324,9
32325,9
32326,9
32327,9
32328,3
32329,3
32330,3
32331,6
32332,9
32333,3
32334,3
32335,3
32336,3
32337,12
32338,3
32339,3
32340,3
32341,3
32342,9
32343,3
32344,3
32345,6
32346,9
32347,3
32348,3
32349,3
32350,3
32351,3
32352,3
32353,3
32354,3
32355,3
32356,12
32357,12
32358,3
32359,3
32360,3
32361,3
32362,6
32363,3
32364,6
32365,3
32366,3
32367,3
32368,3
32369,3
32370,9
32371,6
32372,3
32373,15
32374,3
32375,6
32376,6
32377,3
32378,3
32379,3
32380,3
32381,3
32382,12
32383,3
32384,9
32385,12
32386,3
32387,3
32388,3
32389,3
32390,36
32391,18
32392,3
32393,15
32394,15
32395,3
32396,6
32397,3
32398,3
32399,6
32400,3
32401,3
32402,3
32403,3
32404,3
32405,3
32406,3
32407,3
32408,3
32409,3
32410,3
32411,3
32412,6
32413,3
32414,3
32415,6
32416,3
32417,3
32418,3
32419,3
32420,3
32421,3
32422,3
32423,3
32424,3
32425,3
32426,3
32427,3
32428,3
32429,3
32430,3
32431,3
32432,3
32433,3
32434,3
32435,3
32436,3
32437,3
32438,3
32439,3
32440,6
32441,3
32442,9
32443,3
32444,6
32445,3
32446,6
32447,6
32448,6
32449,9
32450,6
32451,6
32452,15
32453,3
32454,3
32455,3
32456,3
32457,3
32458,3
32459,3
32460,3
32461,3
32462,3
32463,3
32464,6
32465,3
32466,3
32467,3
32468,3
32469,3
32470,3
32471,3
32472,3
32473,3
32474,3
32475,3
32476,3
32477,3
32478,3
32479,3
32480,3
32481,3
32482,3
32483,3
32484,3
32485,3
32486,3
32487,3
32488,3
32489,3
32490,3
32491,3
32492,3
32493,3
32494,3
32495,3
32496,3
32497,3
32498,3
32499,3
32500,3
32501,6
32502,3
32503,9
32504,3
32505,3
32506,6
32507,3
32508,6
32509,3
32510,3
32511,3
32512,3
32513,3
32514,9
32515,3
32516,3
32517,3
32518,3
32519,3
32520,3
32521,3
32522,3
32523,3
32524,3
32525,3
32526,6
32527,6
32528,6
32529,6
32530,3
32531,3
32532,3
32533,3
32534,3
32535,3
32536,3
32537,3
32538,3
32539,3
32540,9
32541,6
32542,3
32543,3
32544,3
32545,6
32546,3
32547,6
32548,3
32549,6
32550,3
32551,3
32552,6
32553,3
32554,6
32555,3
32556,3
32557,6
32558,6
32559,3
32560,3
32561,3
32562,3
32563,6
32564,3
32565,6
32566,3
32567,3
32568,3
32569,3
32570,3
32571,3
32572,3
32573,9
32574,9
32575,3
32576,3
32577,3
32578,9
32579,9
32580,9
32581,3
32582,3
32583,3
32584,3
32585,3
32586,9
32587,9
32588,3
32589,3
32590,3
32591,3
32592,3
32593,3
32594,3
32595,6
32596,9
32597,3
32598,3
32599,9
32600,6
32601,6
32602,9
32603,3
32604,3
32605,3
32606,3
32607,3
32608,6
32609,3
32610,6
32611,6
32612,3
32613,3
32614,3
32615,3
32616,3
32617,6
32618,3
32619,3
32620,6
32621,3
32622,3
32623,3
32624,12
32625,6
32626,6
32627,6
32628,3
32629,9
32630,3
32631,3
32632,3
32633,3
32634,6
32635,3
32636,3
32637,6
32638,3
32639,6
32640,3
32641,3
32642,3
32643,3
32644,3
32645,3
32646,3
32647,3
32648,3
32649,3
32650,3
32651,3
32652,3
32653,9
32654,3
32655,3
32656,3
32657,3
32658,3
32659,3
32660,3
32661,3
32662,3
32663,9
32664,3
32665,9
32666,3
32667,3
32668,3
32669,3
32670,3
32671,9
32672,9
32673,3
32674,3
32675,3
32676,3
32677,3
32678,3
32679,3
32680,3
32681,3
32682,6
32683,3
32684,3
32685,9
32686,3
32687,3
32688,3
32689,3
32690,6
32691,3
32692,9
32693,6
32694,3
32695,6
32696,3
32697,9
32698,3
32699,3
32700,3
32701,6
32702,3
32703,3
32704,3
32705,3
32706,9
32707,12
32708,3
32709,3
32710,3
32711,3
32712,6
32713,3
32714,3
32715,3
32716,3
32717,6
32718,3
32719,3
32720,3
32721,6
32722,3
32723,6
32724,3
32725,3
32726,3
32727,6
32728,3
32729,3
32730,3
32731,6
32732,3
32733,3
32734,12
32735,3
32736,3
32737,3
32738,3
32739,3
32740,6
32741,3
32742,6
32743,3
32744,3
32745,3
32746,3
32747,3
32748,3
32749,3
32750,3
32751,3
32752,12
32753,6
32754,3
32755,3
32756,3
32757,3
32758,3
32759,3
32760,3
32761,3
32762,3
32763,9
32764,3
32765,6
32766,3
32767,9
32768,3
32769,9
32770,3
32771,6
32772,6
32773,6
32774,6
32775,3
32776,3
32777,3
32778,3
32779,3
32780,3
32781,3
32782,3
32783,3
32784,3
32785,6
32786,6
32787,3
32788,3
32789,3
32790,3
32791,3
32792,3
32793,3
32794,3
32795,3
32796,3
32797,3
32798,3
32799,6
32800,6
32801,12
32802,3
32803,3
32804,6
32805,3
32806,3
32807,3
32808,3
32809,9
32810,6
32811,3
32812,6
32813,3
32814,6
32815,3
32816,3
32817,6
32818,3
32819,3
32820,3
32821,3
32822,3
32823,3
32824,3
32825,3
32826,3
32827,3
32828,3
32829,12
32830,3
32831,3
32832,3
32833,3
32834,6
32835,3
32836,3
32837,3
32838,3
32839,3
32840,9
32841,3
32842,6
32843,3
32844,3
32845,9
32846,3
32847,3
32848,3
32849,6
32850,6
32851,6
32852,3
32853,3
32854,3
32855,3
32856,3
32857,6
32858,3
32859,3
32860,3
32861,6
32862,3
32863,3
32864,3
32865,3
32866,3
32867,3
32868,3
32869,3
32870,3
32871,3
32872,3
32873,3
32874,9
32875,3
32876,3
32877,3
32878,3
32879,3
32880,3
32881,3
32882,3
32883,3
32884,3
32885,3
32886,3
32887,3
32888,3
32889,3
32890,12
32891,3
32892,9
32893,3
32894,3
32895,3
32896,6
32897,3
32898,3
32899,3
32900,3
32901,6
32902,3
32903,3
32904,3
32905,3
32906,3
32907,9
32908,3
32909,3
32910,3
32911,3
32912,9
32913,3
32914,3
32915,9
32916,3
32917,3
32918,3
32919,3
32920,3
32921,3
32922,3
32923,3
32924,3
32925,3
32926,3
32927,3
32928,3
32929,3
32930,3
32931,3
32932,6
32933,6
32934,6
32935,3
32936,3
32937,3
32938,6
32939,6
32940,6
32941,3
32942,6
32943,3
32944,3
32945,9
32946,3
32947,9
32948,3
32949,3
32950,3
32951,6
32952,9
32953,3
32954,9
32955,3
32956,3
32957,3
32958,3
32959,6
32960,3
32961,3
32962,3
32963,3
32964,3
32965,3
32966,3
32967,3
32968,3
32969,3
32970,3
32971,3
32972,6
32973,3
32974,3
32975,3
32976,3
32977,3
32978,3
32979,9
32980,3
32981,3
32982,3
32983,6
32984,3
32985,12
32986,3
32987,6
32988,12
32989,12
32990,12
32991,12
32992,12
32993,12
32994,12
32995,12
32996,12
32997,12
32998,12
32999,12
33000,12
33001,3
33002,12
33003,12
33004,12
33005,3
33006,12
33007,3
33008,12
33009,12
33010,12
33011,12
33012,12
33013,12
33014,12
33015,12
33016,12
33017,12
33018,12
33019,12
33020,12
33021,12
33022,12
33023,12
33024,12
33025,12
33026,12
33027,12
33028,12
33029,12
33030,15
33031,12
33032,3
33033,3
33034,3
33035,3
33036,3
33037,3
33038,3
33039,3
33040,3
33041,6
33042,3
33043,3
33044,3
33045,3
33046,3
33047,3
33048,3
33049,3
33050,3
33051,3
33052,3
33053,3
33054,6
33055,3
33056,3
33057,3
33058,3
33059,3
33060,3
33061,3
33062,3
33063,3
33064,3
33065,3
33066,9
33067,3
33068,6
33069,9
33070,6
33071,6
33072,3
33073,3
33074,9
33075,6
33076,15
33077,15
33078,18
33079,15
33080,3
33081,3
33082,21
33083,18
33084,9
33085,3
33086,15
33087,9
33088,3
33089,3
33090,3
33091,6
33092,9
33093,3
33094,3
33095,3
33096,3
33097,3
33098,12
33099,6
33100,9
33101,3
33102,9
33103,3
33104,3
33105,3
33106,12
33107,9
33108,9
33109,9
33110,9
33111,12
33112,6
33113,3
33114,9
33115,3
33116,3
33117,12
33118,3
33119,12
33120,3
33121,3
33122,6
33123,12
33124,6
33125,3
33126,6
33127,3
33128,3
33129,3
33130,6
33131,15
33132,3
33133,3
33134,3
33135,3
33136,3
33137,3
33138,3
33139,3
33140,6
33141,3
33142,3
33143,6
33144,3
33145,6
33146,3
33147,3
33148,3
33149,3
33150,3
33151,3
33152,3
33153,3
33154,3
33155,9
33156,3
33157,3
33158,6
33159,3
33160,3
33161,3
33162,6
33163,3
33164,3
33165,3
33166,3
33167,3
33168,6
33169,3
33170,6
33171,3
33172,3
33173,3
33174,3
33175,9
33176,3
33177,3
33178,6
33179,3
33180,3
33181,6
33182,6
33183,3
33184,3
33185,3
33186,3
33187,3
33188,3
33189,3
33190,9
33191,3
33192,3
33193,6
33194,3
33195,6
33196,3
33197,6
33198,3
33199,3
33200,3
33201,3
33202,3
33203,3
33204,3
33205,3
33206,3
33207,6
33208,3
33209,6
33210,6
33211,3
33212,3
33213,6
33214,3
33215,6
33216,3
33217,9
33218,3
33219,3
33220,9
33221,3
33222,6
33223,3
33224,3
33225,3
33226,3
33227,3
33228,6
33229,3
33230,3
33231,3
33232,3
33233,6
33234,3
33235,3
33236,3
33237,3
33238,3
33239,3
33240,3
33241,6
33242,3
33243,3
33244,3
33245,3
33246,12
33247,3
33248,6
33249,3
33250,12
33251,6
33252,3
33253,3
33254,3
33255,6
33256,3
33257,3
33258,3
33259,3
33260,3
33261,3
33262,3
33263,6
33264,6
33265,3
33266,3
33267,3
33268,3
33269,3
33270,3
33271,6
33272,6
33273,3
33274,3
33275,3
33276,6
33277,3
33278,3
33279,3
33280,3
33281,6
33282,3
33283,3
33284,3
33285,3
33286,3
33287,3
33288,6
33289,3
33290,3
33291,15
33292,3
33293,9
33294,3
33295,3
33296,6
33297,6
33298,3
33299,3
33300,3
33301,6
33302,3
33303,3
33304,6
33305,3
33306,3
33307,6
33308,3
33309,3
33310,6
33311,6
33312,3
33313,6
33314,3
33315,3
33316,3
33317,3
33318,6
33319,6
33320,3
33321,3
33322,6
33323,3
33324,3
33325,3
33326,3
33327,9
33328,3
33329,3
33330,9
33331,9
33332,3
33333,3
33334,9
33335,3
33336,6
33337,3
33338,6
33339,3
33340,3
33341,6
33342,3
33343,6
33344,3
33345,3
33346,3
33347,3
33348,9
33349,6
33350,3
33351,3
33352,3
33353,3
33354,3
33355,3
33356,3
33357,3
33358,3
33359,3
33360,3
33361,6
33362,3
33363,3
33364,3
33365,6
33366,3
33367,3
33368,3
33369,3
33370,3
33371,3
33372,3
33373,3
33374,3
33375,3
33376,3
33377,3
33378,3
33379,3
33380,3
33381,3
33382,3
33383,3
33384,3
33385,3
33386,3
33387,3
33388,3
33389,3
33390,6
33391,3
33392,3
33393,3
33394,3
33395,3
33396,3
33397,6
33398,3
33399,6
33400,3
33401,3
33402,6
33403,3
33404,3
33405,3
33406,3
33407,3
33408,3
33409,6
33410,3
33411,9
33412,3
33413,3
33414,3
33415,6
33416,3
33417,3
33418,3
33419,3
33420,3
33421,9
33422,3
33423,3
33424,3
33425,3
33426,6
33427,6
33428,9
33429,9
33430,3
33431,6
33432,12
33433,3
33434,9
33435,6
33436,3
33437,3
33438,3
33439,6
33440,6
33441,3
33442,3
33443,3
33444,3
33445,3
33446,3
33447,3
33448,3
33449,3
33450,3
33451,3
33452,9
33453,3
33454,3
33455,9
33456,3
33457,3
33458,6
33459,3
33460,3
33461,3
33462,6
33463,3
33464,3
33465,3
33466,9
33467,3
33468,9
33469,3
33470,6
33471,3
33472,3
33473,3
33474,3
33475,3
33476,9
33477,6
33478,3
33479,3
33480,3
33481,9
33482,9
33483,6
33484,9
33485,3
33486,3
33487,3
33488,3
33489,3
33490,3
33491,3
33492,3
33493,3
33494,3
33495,3
33496,3
33497,3
33498,3
33499,3
33500,3
33501,3
33502,3
33503,3
33504,9
33505,3
33506,3
33507,9
33508,3
33509,9
33510,3
33511,9
33512,3
33513,3
33514,3
33515,9
33516,3
33517,3
33518,3
33519,3
33520,3
33521,6
33522,6
33523,3
33524,6
33525,3
33526,3
33527,3
33528,3
33529,9
33530,3
33531,3
33532,3
33533,6
33534,6
33535,3
33536,3
33537,9
33538,3
33539,6
33540,3
33541,3
33542,3
33543,3
33544,6
33545,3
33546,3
33547,3
33548,3
33549,3
33550,3
33551,9
33552,12
33553,3
33554,3
33555,3
33556,9
33557,3
33558,6
33559,9
33560,3
33561,3
33562,6
33563,3
33564,6
33565,9
33566,3
33567,3
33568,3
33569,3
33570,3
33571,6
33572,9
33573,3
33574,6
33575,9
33576,3
33577,3
33578,3
33579,3
33580,3
33581,9
33582,3
33583,9
33584,3
33585,9
33586,3
33587,3
33588,3
33589,3
33590,9
33591,3
33592,3
33593,3
33594,6
33595,3
33596,3
33597,9
33598,9
33599,3
33600,3
33601,3
33602,3
33603,3
33604,3
33605,3
33606,3
33607,3
33608,3
33609,9
33610,9
33611,3
33612,3
33613,3
33614,3
33615,9
33616,3
33617,6
33618,3
33619,3
33620,3
33621,3
33622,3
33623,3
33624,3
33625,3
33626,3
33627,3
33628,6
33629,3
33630,3
33631,3
33632,3
33633,3
33634,3
33635,3
33636,3
33637,3
33638,3
33639,6
33640,3
33641,3
33642,3
33643,3
33644,3
33645,6
33646,9
33647,3
33648,3
33649,3
33650,6
33651,3
33652,6
33653,3
33654,3
33655,3
33656,3
33657,3
33658,3
33659,3
33660,3
33661,3
33662,3
33663,3
33664,6
33665,3
33666,3
33667,3
33668,3
33669,3
33670,3
33671,3
33672,3
33673,3
33674,3
33675,3
33676,3
33677,3
33678,15
33679,9
33680,9
33681,3
33682,3
33683,9
33684,9
33685,3
33686,9
33687,3
33688,6
33689,3
33690,3
33691,3
33692,9
33693,3
33694,3
33695,3
33696,9
33697,3
33698,3
33699,3
33700,3
33701,6
33702,3
33703,3
33704,6
33705,3
33706,3
33707,3
33708,3
33709,6
33710,6
33711,3
33712,3
33713,3
33714,3
33715,3
33716,3
33717,3
33718,6
33719,9
33720,3
33721,6
33722,12
33723,3
33724,3
33725,3
33726,3
33727,3
33728,3
33729,3
33730,3
33731,6
33732,3
33733,3
33734,6
33735,3
33736,3
33737,3
33738,3
33739,6
33740,3
33741,6
33742,3
33743,3
33744,9
33745,3
33746,3
33747,3
33748,3
33749,3
33750,3
33751,3
33752,3
33753,3
33754,6
33755,6
33756,3
33757,3
33758,3
33759,3
33760,3
33761,3
33762,6
33763,6
33764,6
33765,12
33766,3
33767,3
33768,3
33769,3
33770,3
33771,3
33772,3
33773,3
33774,3
33775,3
33776,3
33777,9
33778,3
33779,3
33780,6
33781,9
33782,3
33783,3
33784,3
33785,3
33786,3
33787,3
33788,3
33789,9
33790,3
33791,3
33792,3
33793,3
33794,3
33795,3
33796,3
33797,6
33798,3
33799,3
33800,3
33801,3
33802,3
33803,3
33804,3
33805,9
33806,3
33807,3
33808,3
33809,3
33810,3
33811,3
33812,3
33813,3
33814,3
33815,3
33816,3
33817,9
33818,6
33819,9
33820,3
33821,3
33822,9
33823,3
33824,3
33825,3
33826,3
33827,3
33828,3
33829,6
33830,3
33831,9
33832,9
33833,3
33834,3
33835,9
33836,3
33837,6
33838,3
33839,3
33840,3
33841,3
33842,3
33843,3
33844,3
33845,3
33846,9
33847,3
33848,3
33849,9
33850,3
33851,9
33852,12
33853,3
33854,9
33855,9
33856,3
33857,6
33858,6
33859,3
33860,3
33861,3
33862,3
33863,3
33864,3
33865,3
33866,3
33867,3
33868,3
33869,3
33870,6
33871,3
33872,3
33873,3
33874,3
33875,3
33876,6
33877,3
33878,3
33879,3
33880,3
33881,3
33882,3
33883,3
33884,3
33885,3
33886,6
33887,6
33888,3
33889,6
33890,3
33891,3
33892,6
33893,3
33894,3
33895,6
33896,6
33897,3
33898,3
33899,3
33900,3
33901,3
33902,3
33903,3
33904,9
33905,6
33906,3
33907,3
33908,3
33909,3
33910,3
33911,3
33912,3
33913,6
33914,6
33915,3
33916,9
33917,3
33918,3
33919,3
33920,3
33921,3
33922,6
33923,3
33924,3
33925,3
33926,3
33927,3
33928,9
33929,3
33930,3
33931,9
33932,3
33933,3
33934,6
33935,3
33936,3
33937,6
33938,6
33939,3
33940,3
33941,3
33942,3
33943,3
33944,3
33945,3
33946,3
33947,9
33948,3
33949,3
33950,3
33951,3
33952,3
33953,3
33954,9
33955,3
33956,3
33957,3
33958,3
33959,3
33960,3
33961,3
33962,3
33963,3
33964,3
33965,3
33966,3
33967,3
33968,12
33969,3
33970,6
33971,3
33972,3
33973,3
33974,6
33975,6
33976,3
33977,6
33978,3
33979,3
33980,3
33981,3
33982,3
33983,3
33984,6
33985,3
33986,3
33987,3
33988,3
33989,3
33990,3
33991,6
33992,3
33993,3
33994,3
33995,3
33996,3
33997,3
33998,3
33999,3
34000,3
34001,3
34002,3
34003,3
34004,3
34005,3
34006,3
34007,3
34008,9
34009,3
34010,3
34011,3
34012,3
34013,9
34014,3
34015,3
34016,3
34017,3
34018,3
34019,3
34020,3
34021,3
34022,3
34023,3
34024,3
34025,3
34026,3
34027,3
34028,3
34029,3
34030,6
34031,3
34032,6
34033,3
34034,6
34035,3
34036,3
34037,3
34038,6
34039,3
34040,6
34041,6
34042,3
34043,6
34044,3
34045,3
34046,6
34047,6
34048,3
34049,3
34050,3
34051,6
34052,6
34053,12
34054,3
34055,3
34056,6
34057,3
34058,9
34059,9
34060,3
34061,3
34062,6
34063,3
34064,3
34065,3
34066,3
34067,3
34068,3
34069,3
34070,3
34071,3
34072,3
34073,3
34074,3
34075,3
34076,3
34077,3
34078,3
34079,9
34080,3
34081,3
34082,3
34083,3
34084,9
34085,3
34086,3
34087,3
34088,3
34089,3
34090,3
34091,3
34092,3
34093,6
34094,3
34095,6
34096,9
34097,3
34098,9
34099,3
34100,3
34101,3
34102,3
34103,3
34104,3
34105,3
34106,3
34107,3
34108,3
34109,3
34110,3
34111,9
34112,3
34113,15
34114,3
34115,3
34116,3
34117,3
34118,3
34119,3
34120,3
34121,3
34122,6
34123,6
34124,3
34125,3
34126,3
34127,3
34128,3
34129,6
34130,3
34131,3
34132,3
34133,3
34134,3
34135,3
34136,3
34137,3
34138,6
34139,3
34140,3
34141,3
34142,3
34143,9
34144,3
34145,3
34146,3
34147,3
34148,6
34149,9
34150,3
34151,3
34152,3
34153,6
34154,3
34155,3
34156,3
34157,3
34158,3
34159,6
34160,3
34161,3
34162,3
34163,9
34164,3
34165,3
34166,3
34167,3
34168,3
34169,3
34170,3
34171,3
34172,3
34173,6
34174,3
34175,3
34176,12
34177,12
34178,12
34179,12
34180,3
34181,3
34182,3
34183,3
34184,3
34185,12
34186,3
34187,3
34188,3
34189,3
34190,3
34191,3
34192,3
34193,6
34194,12
34195,12
34196,3
34197,3
34198,9
34199,3
34200,3
34201,3
34202,3
34203,6
34204,3
34205,3
34206,3
34207,3
34208,3
34209,3
34210,3
34211,3
34212,3
34213,3
34214,9
34215,3
34216,3
34217,9
34218,3
34219,6
34220,3
34221,3
34222,3
34223,3
34224,3
34225,9
34226,3
34227,3
34228,3
34229,3
34230,9
34231,3
34232,3
34233,3
34234,3
34235,3
34236,3
34237,3
34238,3
34239,3
34240,3
34241,3
34242,3
34243,3
34244,3
34245,6
34246,3
34247,3
34248,3
34249,3
34250,3
34251,3
34252,6
34253,3
34254,3
34255,3
34256,3
34257,3
34258,3
34259,3
34260,3
34261,3
34262,3
34263,3
34264,3
34265,3
34266,3
34267,3
34268,3
34269,3
34270,3
34271,3
34272,3
34273,3
34274,3
34275,3
34276,3
34277,3
34278,3
34279,3
34280,6
34281,3
34282,3
34283,3
34284,6
34285,9
34286,3
34287,12
34288,3
34289,3
34290,15
34291,12
34292,3
34293,3
34294,3
34295,3
34296,3
34297,6
34298,3
34299,3
34300,3
34301,3
34302,3
34303,3
34304,3
34305,3
34306,3
34307,3
34308,6
34309,3
34310,3
34311,3
34312,9
34313,3
34314,9
34315,3
34316,3
34317,3
