OBJECTID,HEIGHT_norm
37631,9
37633,9
37639,3
37641,3
37646,3
37656,3
37658,3
37662,3
37675,3
37679,3
37681,3
37683,9
37694,6
37698,3
37706,3
37708,3
37711,3
37719,3
37730,3
37736,3
37741,3
37745,3
37747,3
37749,3
37751,3
37753,3
37755,3
37757,3
37759,3
37761,3
37763,3
37765,3
37767,3
37769,3
37771,3
37775,3
37777,3
37779,3
37781,3
37783,3
37787,3
37789,3
37791,3
37795,3
37797,3
37802,3
37805,3
37814,3
37817,3
37823,3
37825,3
37838,3
37853,3
37858,3
37860,3
37861,3
37863,6
37876,3
37879,6
37882,3
37886,6
37888,3
37891,3
37893,3
37896,3
37900,3
37904,3
37907,3
37917,3
37922,3
37925,3
37929,3
37933,3
37934,3
37937,6
37943,6
37949,3
37950,3
