OBJECTID,HEIGHT_norm
29294,0.03
29295,0.03
29296,0.03
29298,0.09
29299,0.03
29300,0.03
29301,0.12
29304,0.03
29305,0.03
29306,0.12
29308,0.03
29309,0.03
29310,0.03
29311,0.03
29312,0.03
29313,0.03
29315,0.09
29316,0.12
29319,0.03
29320,0.03
29321,0.03
29322,0.03
29323,0.03
29324,0.03
29325,0.03
29326,0.09
29327,0.03
29328,0.03
29330,0.06
29331,0.03
29334,0.09
29336,0.03
29338,0.06
29341,0.09
29342,0.03
29343,0.03
29345,0.09
29349,0.09
29350,0.03
29353,0.06
29355,0.09
29357,0.03
29360,0.09
29363,0.03
29364,0.06
29366,0.03
29367,0.03
29368,0.03
29369,0.03
29370,0.03
29371,0.03
29372,0.03
29373,0.06
29375,0.03
29377,0.09
29378,0.09
29379,0.06
29380,0.09
29382,0.03
29383,0.03
29384,0.03
29385,0.03
29386,0.03
29387,0.03
29388,0.03
29389,0.03
29390,0.03
29391,0.03
29392,0.06
29395,0.06
29396,0.06
29397,0.03
29398,0.03
29399,0.03
29401,0.03
29402,0.06
29404,0.03
29405,0.03
29406,0.06
29408,0.03
29410,0.03
29412,0.03
29413,0.03
29415,0.03
29416,0.03
29417,0.03
29419,0.03
29421,0.03
29422,0.03
29423,0.03
29424,0.03
29425,0.03
29426,0.03
29427,0.03
29428,0.03
29429,0.03
29430,0.03
29431,0.03
29432,0.06
29433,0.09
29434,0.06
29435,0.09
29436,0.15
29437,0.12
29438,0.15
29440,0.06
29442,0.06
29443,0.06
29444,0.12
29445,0.12
29446,0.09
29448,0.03
29449,0.15
29450,0.03
29451,0.03
29453,0.03
29455,0.03
29458,0.03
29459,0.03
29460,0.03
29461,0.03
29462,0.03
29463,0.03
29464,0.03
29465,0.03
29467,0.09
29468,0.03
29469,0.03
29471,0.06
29472,0.03
29473,0.15
29474,0.15
29475,0.03
29476,0.06
29478,0.09
29480,0.03
29483,0.03
29484,0.15
29485,0.15
29488,0.03
29489,0.12
29491,0.12
29493,0.09
29494,0.15
29495,0.03
29496,0.03
29497,0.09
29498,0.03
29500,0.03
29501,0.03
29502,0.06
29504,0.06
29506,0.03
29507,0.03
29508,0.03
29509,0.03
29510,0.06
29511,0.03
29513,0.06
29514,0.03
29516,0.06
29519,0.09
29520,0.03
29521,0.03
29522,0.06
29523,0.03
29524,0.06
29528,0.06
29529,0.18
29531,0.12
29532,0.03
29533,0.09
29534,0.09
29536,0.03
29537,0.03
29538,0.03
29539,0.03
29540,0.09
29544,0.06
29546,0.09
29548,0.03
29549,0.03
29551,0.03
29552,0.03
29554,0.03
29555,0.03
29557,0.03
29559,0.09
29561,0.06
29562,0.03
29565,0.03
29566,0.03
29567,0.09
29569,0.03
29571,0.03
29573,0.03
29574,0.03
29575,0.06
29576,0.03
29578,0.03
29579,0.03
29580,0.12
29581,0.03
29582,0.03
29584,0.03
29585,0.03
29586,0.09
29588,0.03
29590,0.03
29591,0.03
29592,0.03
29593,0.03
29595,0.06
29596,0.03
29597,0.09
29598,0.03
29599,0.03
29600,0.09
29602,0.03
29603,0.03
29604,0.09
29606,0.03
29610,0.06
29612,0.06
29614,0.12
29615,0.03
29616,0.06
29617,0.03
29618,0.03
29620,0.15
29621,0.03
29622,0.12
29623,0.03
29625,0.03
29626,0.03
29627,0.09
29628,0.06
29629,0.03
29630,0.03
29632,0.03
29634,0.06
29637,0.03
29638,0.03
29639,0.03
29640,0.03
29641,0.03
29642,0.03
29643,0.03
29644,0.03
29645,0.03
29646,0.06
29648,0.03
29649,0.06
29650,0.09
29651,0.03
29652,0.09
29653,0.03
29654,0.03
29655,0.03
29656,0.03
29657,0.03
29658,0.03
29659,0.03
29660,0.03
29661,0.03
29662,0.03
29663,0.03
29664,0.03
29665,0.03
29666,0.03
29667,0.03
29668,0.03
29669,0.03
29670,0.03
29671,0.03
29672,0.03
29673,0.03
29674,0.03
29675,0.03
29676,0.03
29677,0.03
29678,0.03
29679,0.03
29680,0.03
29702,0.15
29703,0.15
29704,0.15
29705,0.15
29706,0.18
29707,0.18
29708,0.18
29709,0.18
29711,0.21
29712,0.21
29713,0.21
29714,0.15
29715,0.15
29716,0.15
29717,0.15
29719,0.03
29724,0.03
29726,0.03
29732,0.03
29734,0.03
29736,0.03
29738,0.06
29741,0.18
29745,0.09
29747,0.06
29749,0.03
29750,0.03
29752,0.03
29753,0.09
29754,0.03
29755,0.03
29756,0.06
29759,0.12
29760,0.03
29761,0.03
29763,0.09
29764,0.03
29766,0.03
29768,0.09
29769,0.03
29771,0.03
29773,0.03
29775,0.09
29776,0.09
29777,0.06
29778,0.03
29780,0.03
29782,0.03
29784,0.06
29785,0.12
29786,0.06
29787,0.09
29788,0.06
29791,0.03
29794,0.12
29797,0.03
29798,0.03
29800,0.09
29801,0.09
29803,0.06
29805,0.03
29806,0.03
29807,0.03
29809,0.03
29810,0.03
29812,0.03
29814,0.09
29815,0.09
29816,0.03
29817,0.06
29819,0.09
29821,0.03
29823,0.03
29825,0.09
29827,0.03
29828,0.09
29829,0.09
29830,0.03
29832,0.03
29835,0.09
29836,0.06
29837,0.03
29838,0.03
29839,0.03
29840,0.03
29841,0.03
29843,0.03
29845,0.03
29847,0.03
29849,0.03
29850,0.03
29852,0.03
29854,0.06
29855,0.06
29856,0.15
29858,0.09
29859,0.06
29861,0.03
29862,0.03
29863,0.03
29865,0.03
29867,0.03
29868,0.03
29871,0.09
29873,0.06
29876,0.09
29877,0.06
29878,0.03
29880,0.03
29881,0.12
29882,0.03
29884,0.03
29886,0.03
29888,0.03
29890,0.03
29891,0.03
29893,0.03
29895,0.03
29896,0.03
29897,0.03
29898,0.03
29900,0.03
29902,0.09
29903,0.03
29904,0.03
29906,0.03
29907,0.03
29908,0.03
29909,0.03
29911,0.03
29913,0.03
29915,0.03
29917,0.03
29919,0.03
29920,0.03
29921,0.03
29922,0.09
29924,0.03
29927,0.06
29931,0.03
29933,0.03
29934,0.06
29936,0.03
29938,0.03
29939,0.03
29940,0.03
29941,0.03
29942,0.03
29943,0.03
29944,0.12
29945,0.03
29947,0.03
29949,0.03
29950,0.03
29952,0.03
29953,0.12
29954,0.03
29956,0.06
29957,0.03
29959,0.03
29961,0.03
29964,0.03
29965,0.03
29966,0.03
29967,0.15
29968,0.15
29969,0.03
29971,0.03
29973,0.09
29974,0.12
29975,0.09
29979,0.12
29981,0.09
29985,0.03
29986,0.06
29987,0.03
29988,0.09
29989,0.12
29990,0.15
29991,0.15
29992,0.15
29993,0.18
29995,0.03
29996,0.12
29997,0.09
29998,0.03
30003,0.12
30005,0.03
30006,0.03
30007,0.09
30008,0.03
30009,0.15
30010,0.15
30011,0.15
30012,0.12
30013,0.12
30014,0.15
30015,0.06
30016,0.06
30018,0.06
30019,0.03
30020,0.03
30021,0.03
30023,0.09
30024,0.03
30025,0.03
30028,0.09
30029,0.09
30032,0.12
30034,0.06
30036,0.03
30037,0.09
30040,0.03
30041,0.03
30042,0.18
30044,0.03
30046,0.03
30048,0.06
30049,0.03
30051,0.03
30052,0.03
30053,0.03
30054,0.09
30055,0.12
30057,0.03
30058,0.12
30060,0.18
30061,0.15
30063,0.15
30064,0.03
30066,0.03
30067,0.09
30069,0.09
30070,0.15
30071,0.03
30072,0.03
30073,0.06
30074,0.18
30075,0.03
30076,0.03
30077,0.06
30078,0.06
30080,0.06
30081,0.06
30083,0.03
30084,0.03
30086,0.03
30087,0.03
30088,0.03
30089,0.03
30090,0.03
30091,0.09
30093,0.03
30094,0.03
30096,0.03
30097,0.03
30098,0.03
30099,0.06
30101,0.03
30102,0.12
30103,0.03
30105,0.03
30107,0.03
30108,0.03
30110,0.09
30112,0.03
30113,0.06
30116,0.09
30117,0.03
30118,0.03
30119,0.03
30121,0.03
30122,0.06
30123,0.03
30125,0.06
30127,0.03
30128,0.03
30129,0.03
30130,0.03
30131,0.06
30132,0.09
30133,0.09
30134,0.06
30137,0.15
30140,0.12
30141,0.03
30142,0.03
30143,0.03
30144,0.06
30146,0.06
30148,0.15
30149,0.15
30151,0.03
30153,0.09
30154,0.12
30158,0.12
30159,0.21
30160,0.18
30161,0.21
30162,0.24
30163,0.24
30165,0.15
30166,0.03
30167,0.09
30169,0.03
30170,0.06
30171,0.12
30172,0.12
30173,0.09
30174,0.09
30175,0.06
30176,0.03
30178,0.18
30191,0.06
30192,0.06
30193,0.03
30195,0.06
30196,0.15
30197,0.15
30199,0.12
30200,0.03
30201,0.03
30202,0.03
30203,0.03
30204,0.03
30205,0.03
30210,0.09
30211,0.03
30212,0.03
30214,0.03
30216,0.03
30218,0.03
30220,0.06
30223,0.12
30224,0.06
30225,0.09
30227,0.03
30228,0.12
30229,0.09
30232,0.03
30233,0.03
30234,0.06
30236,0.06
30237,0.15
30238,0.03
30239,0.03
30240,0.03
30241,0.03
30242,0.06
30244,0.03
30246,0.12
30247,0.15
30248,0.03
30251,0.03
30252,0.03
30254,0.03
30255,0.03
30256,0.09
30257,0.15
30259,0.03
30261,0.03
30262,0.03
30263,0.03
30264,0.03
30265,0.03
30266,0.03
30267,0.03
30268,0.09
30269,0.03
30270,0.06
30271,0.06
30272,0.06
30275,0.03
30276,0.03
30277,0.03
30278,0.03
30279,0.03
30280,0.03
30281,0.03
30282,0.03
30283,0.03
30284,0.03
30285,0.03
30286,0.03
30287,0.03
30288,0.03
30289,0.03
30290,0.03
30293,0.03
30294,0.03
30295,0.06
30296,0.09
30297,0.03
30298,0.09
30299,0.03
30300,0.03
30302,0.03
30304,0.03
30305,0.06
30307,0.12
30308,0.03
30309,0.03
30310,0.03
30311,0.03
30312,0.15
30313,0.06
30315,0.03
30317,0.12
30318,0.03
30319,0.03
30320,0.09
30321,0.03
30322,0.06
30323,0.09
30325,0.09
30327,0.03
30329,0.03
30331,0.06
30334,0.03
30335,0.09
30337,0.03
30338,0.09
30339,0.03
30340,0.06
30341,0.09
30342,0.06
30344,0.18
30345,0.09
30347,0.15
30348,0.09
30350,0.12
30351,0.12
30353,0.03
30354,0.03
30355,0.06
30358,0.03
30359,0.03
30360,0.06
30362,0.03
30363,0.03
30364,0.03
30366,0.06
30368,0.03
30369,0.03
30371,0.03
30373,0.03
30375,0.03
30378,0.03
30379,0.03
30380,0.03
30381,0.03
30382,0.06
30383,0.03
30384,0.06
30386,0.03
30388,0.03
30389,0.03
30391,0.06
30393,0.09
30395,0.03
30396,0.09
30397,0.09
30399,0.03
30400,0.03
30402,0.03
30403,0.03
30405,0.09
30407,0.09
30409,0.03
30410,0.09
30412,0.03
30415,0.03
30416,0.06
30417,0.06
30418,0.09
30419,0.03
30421,0.03
30422,0.03
30423,0.03
30425,0.09
30426,0.03
30428,0.06
30431,0.03
30432,0.03
30433,0.09
30434,0.15
30435,0.06
30436,0.03
30440,0.03
30441,0.18
30442,0.12
30443,0.09
30444,0.03
30445,0.03
30446,0.03
30447,0.03
30449,0.12
30451,0.03
30452,0.12
30454,0.03
30455,0.06
30456,0.03
30457,0.03
30458,0.03
30459,0.03
30461,0.03
30462,0.12
30463,0.03
30464,0.03
30465,0.03
30466,0.06
30468,0.06
30469,0.03
30470,0.03
30471,0.03
30472,0.03
30474,0.12
30475,0.03
30476,0.06
30477,0.03
30478,0.03
30479,0.03
30480,0.15
30481,0.03
30482,0.06
30483,0.03
30484,0.03
30486,0.03
30489,0.03
30491,0.06
30492,0.03
30494,0.15
30495,0.03
30496,0.03
30497,0.03
30498,0.06
30500,0.03
30501,0.03
30502,0.03
30504,0.06
30506,0.09
30508,0.06
30509,0.03
30510,0.03
30511,0.03
30513,0.03
30515,0.03
30516,0.03
30518,0.03
30520,0.03
30521,0.03
30522,0.03
30524,0.03
30525,0.15
30595,0.15
30597,0.18
30598,0.21
30599,0.21
30600,0.21
30601,0.09
30602,0.09
30603,0.09
30604,0.09
30605,0.09
30606,0.12
30607,0.15
30608,0.18
30609,0.21
30610,0.24
30611,0.24
30612,0.21
30613,0.18
30614,0.21
30615,0.24
30616,0.21
30617,0.24
30618,0.18
30619,0.12
30620,0.03
30621,0.12
30622,0.03
30623,0.03
30628,0.06
30629,0.15
30631,0.15
30633,0.12
30635,0.09
30636,0.15
30637,0.09
30638,0.12
30640,0.03
30641,0.03
30642,0.06
30643,0.03
30644,0.03
30645,0.03
30647,0.03
30648,0.03
30649,0.03
30650,0.06
30651,0.09
30652,0.03
30653,0.03
30655,0.03
30656,0.03
30658,0.15
30660,0.03
30661,0.03
30662,0.03
30663,0.03
30664,0.03
30666,0.15
30667,0.03
30669,0.15
30670,0.15
30673,0.15
30674,0.03
30676,0.03
30677,0.12
30678,0.03
30679,0.15
30680,0.09
30682,0.12
30685,0.03
30687,0.03
30688,0.06
30689,0.03
30690,0.12
30691,0.09
30692,0.12
30693,0.03
30694,0.03
30701,0.09
30703,0.03
30704,0.03
30707,0.03
30708,0.03
30709,0.09
30710,0.09
30711,0.03
30712,0.03
30713,0.06
30714,0.06
30717,0.06
30719,0.03
30720,0.06
30722,0.03
30723,0.06
30724,0.03
30725,0.03
30726,0.03
30727,0.09
30728,0.06
30729,0.09
30731,0.06
30732,0.03
30734,0.12
30736,0.03
30738,0.03
30739,0.18
30740,0.12
30741,0.15
30742,0.15
30744,0.09
30745,0.12
30746,0.06
30747,0.03
30748,0.06
30751,0.12
30753,0.09
30754,0.12
30755,0.03
30756,0.15
30757,0.15
30758,0.18
30760,0.12
30761,0.09
30762,0.18
30763,0.18
30764,0.18
30766,0.15
30768,0.15
30770,0.18
30771,0.15
30772,0.15
30773,0.15
30774,0.03
30779,0.03
30781,0.03
30782,0.06
30783,0.03
30785,0.06
30787,0.21
30788,0.21
30789,0.21
30790,0.18
30791,0.21
30792,0.21
30793,0.12
30795,0.03
30798,0.03
30799,0.03
30800,0.09
30801,0.15
30802,0.06
30805,0.09
30806,0.12
30809,0.06
30811,0.03
30812,0.03
30814,0.21
30815,0.21
30816,0.21
30817,0.21
30818,0.15
30819,0.03
30821,0.03
30825,0.03
30827,0.03
30829,0.03
30831,0.03
30833,0.06
30834,0.15
30836,0.09
30837,0.12
30838,0.12
30839,0.18
30840,0.18
30842,0.12
30845,0.09
30846,0.18
30847,0.03
30849,0.15
30850,0.21
30851,0.21
30853,0.15
30855,0.09
30856,0.21
30857,0.12
30858,0.09
30860,0.15
30867,0.03
30868,0.09
30869,0.15
30874,0.06
30875,0.03
30877,0.03
30879,0.03
30880,0.06
30883,0.15
30885,0.09
30887,0.06
30888,0.06
30890,0.06
30892,0.06
30894,0.03
30896,0.03
30897,0.06
30898,0.06
30899,0.06
30902,0.03
30903,0.03
30904,0.06
30905,0.06
30906,0.03
30907,0.03
30908,0.03
30909,0.06
30910,0.06
30911,0.03
30912,0.06
30913,0.06
30914,0.03
30915,0.03
30916,0.03
30917,0.06
30918,0.06
30919,0.03
30920,0.06
30921,0.03
30922,0.03
30923,0.03
30924,0.03
30925,0.03
30926,0.03
30927,0.03
30928,0.06
30931,0.09
30933,0.03
30934,0.03
30939,0.09
30940,0.03
30942,0.03
30943,0.18
30944,0.21
30945,0.18
30946,0.18
30947,0.18
30948,0.18
30949,0.18
30950,0.12
30951,0.12
30952,0.12
30953,0.09
30955,0.03
30956,0.09
30957,0.12
30959,0.03
30960,0.03
30962,0.09
30963,0.03
30965,0.06
30967,0.03
30968,0.09
30969,0.03
30971,0.03
30973,0.09
30974,0.09
30975,0.18
30976,0.12
30977,0.03
30980,0.06
30983,0.03
30984,0.03
30985,0.03
30986,0.03
30987,0.06
30989,0.03
30991,0.03
30992,0.03
30993,0.12
30994,0.03
30995,0.03
30996,0.03
30997,0.03
30998,0.03
30999,0.09
31000,0.03
31001,0.12
31002,0.03
31003,0.03
31004,0.03
31005,0.03
31006,0.03
31007,0.03
31009,0.03
31010,0.03
31011,0.06
31012,0.03
31013,0.03
31014,0.06
31016,0.03
31017,0.03
31018,0.03
31019,0.06
31020,0.03
31022,0.03
31023,0.06
31025,0.06
31027,0.09
31028,0.03
31030,0.03
31031,0.03
31032,0.03
31034,0.03
31037,0.06
31039,0.06
31040,0.03
31041,0.09
31042,0.09
31043,0.09
31044,0.06
31045,0.06
31046,0.03
31048,0.03
31049,0.03
31050,0.03
31051,0.06
31052,0.06
31053,0.09
31055,0.03
31056,0.09
31057,0.03
31058,0.03
31059,0.03
31061,0.09
31063,0.06
31064,0.09
31067,0.09
31068,0.03
31070,0.12
31071,0.09
31072,0.12
31073,0.09
31075,0.06
31076,0.09
31077,0.03
31079,0.06
31082,0.15
31084,0.12
31086,0.12
31087,0.12
31088,0.12
31089,0.15
31090,0.03
31092,0.03
31094,0.09
31095,0.03
31096,0.03
31098,0.03
31100,0.03
31102,0.03
31103,0.09
31104,0.06
31105,0.06
31108,0.03
31109,0.15
31111,0.06
31112,0.03
31114,0.12
31115,0.03
31116,0.09
31117,0.03
31118,0.12
31120,0.03
31121,0.03
31122,0.09
31123,0.09
31124,0.03
31125,0.03
31127,0.09
31131,0.03
31132,0.03
31133,0.09
31136,0.03
31137,0.06
31138,0.09
31140,0.09
31141,0.03
31142,0.06
31144,0.03
31145,0.03
31147,0.06
31149,0.03
31150,0.03
31151,0.03
31152,0.03
31153,0.03
31154,0.03
31157,0.03
31160,0.06
31162,0.06
31163,0.09
31165,0.06
31166,0.06
31167,0.06
31168,0.03
31170,0.06
31171,0.03
31172,0.09
31173,0.06
31174,0.03
31176,0.03
31177,0.03
31179,0.09
31180,0.06
31182,0.03
31184,0.09
31185,0.03
31186,0.03
31187,0.03
31188,0.12
31190,0.03
31191,0.03
31192,0.06
31193,0.03
31194,0.03
31195,0.09
31196,0.03
31197,0.03
31198,0.09
31199,0.09
31200,0.06
31202,0.06
31204,0.06
31206,0.06
31208,0.18
31216,0.09
31218,0.03
31220,0.03
31222,0.03
31223,0.03
31224,0.03
31225,0.06
31228,0.03
31231,0.03
31232,0.12
31234,0.12
31235,0.06
31237,0.09
31239,0.03
31240,0.09
31242,0.09
31243,0.09
31244,0.06
31245,0.09
31246,0.03
31247,0.03
31248,0.03
31250,0.03
31252,0.03
31253,0.06
31255,0.03
31256,0.09
31290,0.12
31291,0.12
31292,0.12
31293,0.12
31294,0.12
31295,0.12
31296,0.12
31297,0.12
31298,0.12
31299,0.12
31300,0.12
31301,0.12
31302,0.03
31306,0.03
31311,0.12
31312,0.06
31313,0.06
31315,0.03
31316,0.03
31318,0.03
31320,0.03
31321,0.03
31322,0.03
31323,0.06
31325,0.12
31327,0.03
31329,0.03
31330,0.06
31331,0.09
31332,0.06
31333,0.09
31335,0.06
31337,0.12
31339,0.03
31340,0.03
31341,0.03
31343,0.03
31344,0.03
31345,0.03
31346,0.03
31347,0.06
31349,0.03
31351,0.03
31353,0.03
31355,0.09
31358,0.12
31360,0.06
31362,0.03
31364,0.03
31365,0.03
31366,0.03
31367,0.03
31368,0.03
31369,0.09
31371,0.03
31373,0.03
31375,0.03
31377,0.06
31378,0.03
31380,0.03
31383,0.03
31384,0.06
31386,0.03
31387,0.03
31388,0.03
31389,0.06
31390,0.03
31391,0.03
31392,0.03
31394,0.03
31395,0.03
31397,0.03
31398,0.03
31399,0.06
31401,0.03
31403,0.03
31405,0.12
31407,0.06
31409,0.12
31410,0.09
31412,0.09
31413,0.12
31416,0.06
31417,0.06
31419,0.03
31421,0.15
31422,0.03
31423,0.06
31424,0.03
31425,0.09
31429,0.06
31430,0.06
31433,0.09
31434,0.06
31435,0.06
31436,0.09
31437,0.09
31438,0.12
31439,0.06
31440,0.03
31443,0.06
31445,0.03
31446,0.12
31452,0.09
31453,0.03
31454,0.06
31456,0.06
31457,0.09
31458,0.03
31459,0.03
31460,0.06
31461,0.06
31464,0.12
31465,0.06
31466,0.03
31470,0.06
31473,0.09
31475,0.06
31477,0.06
31478,0.03
31480,0.03
31482,0.03
31485,0.12
31487,0.06
31488,0.09
31489,0.06
31490,0.06
31492,0.12
31493,0.09
31494,0.06
31495,0.09
31497,0.03
31498,0.09
31500,0.06
31501,0.09
31503,0.06
31504,0.06
31505,0.06
31506,0.06
31511,0.03
31514,0.09
31516,0.06
31517,0.06
31518,0.09
31519,0.12
31520,0.06
31521,0.06
31522,0.09
31524,0.09
31526,0.06
31527,0.09
31528,0.03
31530,0.03
31532,0.06
31533,0.06
31534,0.09
31536,0.06
31538,0.03
31541,0.06
31542,0.12
31543,0.12
31544,0.12
31545,0.12
31546,0.12
31547,0.12
31550,0.12
31551,0.09
31552,0.09
31553,0.09
31554,0.09
31555,0.09
31556,0.09
31557,0.09
31558,0.09
31559,0.09
31560,0.09
31561,0.12
31563,0.12
31564,0.09
31565,0.09
31585,0.06
31587,0.03
31588,0.06
31589,0.06
31590,0.03
31591,0.03
31592,0.03
31593,0.06
31594,0.06
31595,0.03
31596,0.03
31597,0.06
31598,0.06
31599,0.03
31600,0.03
31601,0.06
31602,0.06
31603,0.03
31604,0.03
31606,0.03
31607,0.06
31608,0.06
31610,0.06
31611,0.06
31612,0.03
31613,0.03
31614,0.06
31615,0.06
31616,0.03
31617,0.03
31619,0.06
31621,0.03
31623,0.03
31624,0.03
31625,0.09
31626,0.03
31627,0.06
31628,0.06
31629,0.12
31631,0.18
31632,0.12
31633,0.12
31636,0.12
31637,0.12
31638,0.03
31639,0.09
31641,0.03
31643,0.03
31644,0.03
31646,0.09
31647,0.09
31648,0.03
31649,0.03
31651,0.09
31653,0.06
31654,0.06
31656,0.03
31658,0.03
31660,0.03
31661,0.15
31662,0.12
31663,0.09
31664,0.03
31665,0.12
31666,0.15
31668,0.06
31670,0.03
31671,0.12
31672,0.12
31673,0.18
31675,0.03
31676,0.21
31677,0.03
31680,0.09
31681,0.15
31682,0.09
31683,0.15
31684,0.09
31685,0.09
31686,0.09
31687,0.06
31688,0.12
31690,0.03
31691,0.06
31694,0.12
31695,0.12
31696,0.09
31697,0.06
31699,0.03
31700,0.09
31703,0.03
31704,0.06
31705,0.03
31706,0.09
31708,0.09
31709,0.09
31712,0.03
31713,0.09
31714,0.06
31715,0.03
31716,0.12
31717,0.06
31719,0.12
31721,0.12
31722,0.12
31723,0.12
31724,0.12
31726,0.15
31728,0.09
31729,0.03
31730,0.03
31731,0.03
31733,0.09
31735,0.03
31738,0.09
31739,0.03
31741,0.06
31743,0.03
31744,0.06
31747,0.03
31748,0.03
31749,0.03
31750,0.03
31751,0.03
31752,0.03
31754,0.03
31755,0.03
31757,0.06
31758,0.09
31760,0.06
31762,0.03
31764,0.03
31765,0.03
31766,0.03
31767,0.03
31768,0.03
31770,0.09
31772,0.03
31775,0.03
31778,0.03
31779,0.03
31780,0.03
31781,0.03
31782,0.03
31783,0.03
31784,0.03
31786,0.03
31787,0.03
31788,0.03
31789,0.03
31790,0.03
31791,0.03
31792,0.03
31793,0.03
31794,0.03
31795,0.03
31796,0.03
31797,0.03
31798,0.03
31799,0.03
31800,0.03
31801,0.03
31802,0.03
31803,0.03
31804,0.03
31805,0.03
31806,0.03
31807,0.03
31808,0.03
31809,0.03
31810,0.03
31811,0.03
31812,0.03
31814,0.06
31818,0.06
31820,0.03
31823,0.03
31824,0.06
31828,0.06
31831,0.03
31836,0.03
31839,0.03
31840,0.03
31841,0.03
31842,0.06
31843,0.06
31844,0.03
31848,0.12
31849,0.12
31856,0.12
31857,0.12
31858,0.12
31859,0.12
31860,0.12
31861,0.12
31862,0.12
31863,0.12
31864,0.12
31865,0.12
31866,0.12
31867,0.12
31868,0.12
31869,0.12
31870,0.12
31871,0.12
31872,0.24
31873,0.24
31874,0.24
31882,0.03
31883,0.03
31884,0.03
31885,0.03
31887,0.03
31888,0.03
31889,0.06
31890,0.03
31892,0.03
31894,0.03
31895,0.03
31897,0.03
31898,0.06
31899,0.03
31901,0.03
31903,0.06
31904,0.06
31905,0.06
31906,0.03
31907,0.03
31908,0.03
31909,0.03
31910,0.03
31911,0.06
31912,0.06
31914,0.03
31915,0.03
31916,0.12
31917,0.03
31919,0.06
31920,0.12
31923,0.03
31924,0.03
31926,0.03
31927,0.06
31928,0.03
31929,0.06
31932,0.09
31935,0.06
31936,0.03
31937,0.06
31938,0.09
31939,0.06
31940,0.03
31942,0.06
31943,0.03
31945,0.03
31946,0.06
31948,0.03
31949,0.09
31951,0.09
31952,0.03
31953,0.03
31954,0.03
31955,0.03
31957,0.03
31958,0.03
31959,0.03
31960,0.03
31961,0.09
31962,0.06
31963,0.03
31964,0.03
31965,0.03
31966,0.03
31967,0.03
31968,0.06
31969,0.09
31970,0.03
31972,0.03
31973,0.06
31976,0.09
31978,0.09
31980,0.03
31981,0.03
31982,0.03
31983,0.03
31984,0.15
31985,0.03
31986,0.03
31987,0.03
31988,0.06
31990,0.03
31991,0.03
31992,0.03
31993,0.03
31994,0.03
31995,0.03
31996,0.09
31997,0.03
31998,0.03
31999,0.09
32000,0.03
32001,0.03
32002,0.03
32003,0.03
32004,0.03
32005,0.03
32006,0.03
32007,0.03
32008,0.03
32009,0.03
32010,0.03
32011,0.03
32012,0.03
32013,0.06
32014,0.03
32015,0.03
32017,0.06
32019,0.06
32020,0.09
32021,0.12
32022,0.03
32025,0.03
32027,0.03
32030,0.09
32033,0.03
32034,0.06
32035,0.06
32036,0.06
32037,0.03
32038,0.03
32039,0.03
32041,0.03
32042,0.03
32043,0.09
32044,0.03
32045,0.03
32046,0.03
32048,0.03
32050,0.06
32051,0.03
32052,0.03
32053,0.09
32054,0.06
32055,0.09
32057,0.09
32058,0.03
32059,0.03
32060,0.09
32062,0.03
32063,0.12
32064,0.03
32065,0.09
32068,0.09
32069,0.03
32070,0.09
32072,0.03
32073,0.03
32074,0.06
32075,0.03
32076,0.03
32077,0.09
32080,0.03
32081,0.06
32082,0.06
32083,0.09
32084,0.12
32085,0.09
32087,0.09
32088,0.09
32089,0.03
32090,0.03
32091,0.03
32092,0.03
32094,0.03
32096,0.03
32097,0.03
32098,0.03
32099,0.09
32101,0.03
32102,0.03
32103,0.06
32105,0.03
32107,0.12
32109,0.03
32110,0.09
32111,0.09
32112,0.06
32113,0.09
32115,0.03
32117,0.09
32118,0.06
32120,0.03
32121,0.06
32122,0.06
32123,0.09
32124,0.06
32125,0.03
32128,0.03
32129,0.06
32130,0.06
32131,0.06
32132,0.06
32133,0.09
32134,0.09
32136,0.09
32138,0.09
32139,0.09
32140,0.06
32141,0.06
32142,0.03
32144,0.03
32146,0.03
32153,0.21
32154,0.21
32155,0.18
32157,0.15
32158,0.15
32159,0.18
32160,0.12
32161,0.12
32162,0.15
32174,0.06
32178,0.03
32182,0.03
32183,0.03
32184,0.03
32185,0.03
32186,0.03
32187,0.06
32188,0.06
32189,0.03
32190,0.03
32191,0.06
32192,0.06
32193,0.03
32194,0.06
32195,0.03
32196,0.06
32200,0.03
32201,0.09
32202,0.03
32203,0.03
32204,0.03
32206,0.03
32207,0.03
32208,0.06
32211,0.03
32212,0.03
32213,0.03
32214,0.03
32215,0.06
32217,0.09
32218,0.03
32219,0.03
32220,0.09
32221,0.09
32222,0.03
32223,0.03
32225,0.03
32227,0.03
32230,0.03
32232,0.09
32233,0.09
32238,0.06
32240,0.15
32241,0.06
32243,0.12
32244,0.06
32245,0.03
32247,0.06
32251,0.06
32252,0.03
32253,0.06
32254,0.09
32255,0.09
32256,0.09
32257,0.03
32259,0.09
32261,0.03
32262,0.03
32263,0.03
32264,0.03
32265,0.03
32266,0.03
32267,0.03
32268,0.09
32269,0.12
32270,0.09
32271,0.06
32272,0.03
32273,0.03
32274,0.03
32275,0.09
32277,0.03
32280,0.03
32282,0.03
32283,0.03
32284,0.03
32286,0.03
32288,0.06
32289,0.06
32290,0.03
32292,0.09
32294,0.06
32295,0.09
32297,0.09
32299,0.03
32300,0.03
32303,0.03
32305,0.09
32306,0.12
32307,0.03
32308,0.06
32309,0.06
32310,0.09
32312,0.03
32314,0.03
32316,0.03
32317,0.03
