OBJECTID,HEIGHT
10159,3
10161,9
10162,12
10164,12
10165,12
10167,6
10169,18
10170,21
10173,3
10175,3
10177,6
10180,9
10182,9
10185,3
10190,3
10192,3
10193,6
10194,6
10195,6
10196,3
10197,3
10198,6
10199,9
10201,3
10202,6
10203,9
10204,12
10206,6
10210,12
10213,9
10214,3
10215,3
10216,3
10218,6
10220,3
10221,3
10222,3
10224,6
10227,3
10228,3
10230,6
10231,3
10233,6
10235,3
10238,3
10239,6
10242,3
10244,6
10246,3
10248,3
10249,3
10251,3
10253,9
10254,3
10256,6
10258,3
10259,3
10260,3
10262,3
10263,6
10265,12
10267,12
10268,3
10270,3
10271,3
10274,3
10275,3
10276,3
10277,3
10278,12
10279,9
10281,3
10282,6
10284,9
10286,3
10287,15
10288,3
10289,3
10290,3
10292,3
10293,3
10295,9
10296,3
10297,3
10299,3
10301,3
10303,3
10305,9
10307,12
10309,9
10312,9
10314,9
10315,9
10317,12
10319,3
10320,12
10321,6
10323,9
10325,3
10327,3
10328,3
10329,3
10331,3
10332,3
10333,3
10334,3
10335,9
10337,3
10338,3
10339,3
10340,6
10342,3
10344,6
10346,6
10348,3
10350,3
10351,3
10353,3
10355,15
10358,3
10361,9
10363,3
10365,9
10366,3
10367,6
10370,3
10371,3
10372,9
10374,15
10375,6
10378,18
10379,9
10381,3
10382,6
10383,3
10386,3
10388,3
10390,6
10391,3
10393,6
10394,12
10395,3
10396,3
10397,3
10399,6
10402,3
10404,12
10405,3
10406,12
10407,6
10408,3
10409,12
10411,3
10413,3
10414,3
10415,3
10417,12
10418,6
10421,18
10424,3
10426,3
10427,6
10430,3
10432,3
10433,3
10434,12
10435,3
10437,3
10440,12
10443,15
10444,12
10445,15
10446,9
10447,3
10448,3
10449,3
10450,9
10451,3
10452,3
10454,3
10455,3
10456,9
10457,6
10459,3
10460,3
10461,9
10462,3
10463,3
10464,6
10467,3
10469,3
10472,9
10474,3
10475,9
10477,6
10478,3
10480,3
10481,3
10483,6
10485,3
10486,15
10489,9
10490,3
10493,3
10496,6
10499,15
10503,9
10504,9
10505,9
10508,6
10509,3
10513,6
10515,3
10517,12
10518,6
10520,3
10522,3
10523,3
10524,3
10525,3
10526,9
10528,3
10530,3
10531,6
10533,9
10535,9
10537,3
10538,3
10539,3
10541,3
10543,3
10544,3
10546,6
10548,9
10550,18
10552,15
10553,6
10554,9
10556,3
10558,3
10560,3
10561,3
10562,3
10563,9
10565,9
10567,3
10568,3
10569,3
10570,9
10572,12
10575,3
10576,3
10577,3
10578,9
10579,3
10581,12
10583,15
10584,15
10585,15
10587,3
10588,3
10589,6
10590,3
10595,3
10596,3
10597,3
10598,3
10599,6
10601,3
10603,3
10623,3
10625,3
10627,3
10628,3
10631,3
10633,9
10634,3
10635,6
10636,3
10637,3
10638,3
10639,3
10640,3
10641,6
10642,3
10643,3
10645,3
10647,9
10649,3
10650,3
10654,3
10659,9
10660,6
10662,3
10663,3
10665,3
10667,3
10669,3
10671,12
10672,6
10674,3
10676,3
10677,6
10678,6
10680,3
10681,9
10684,3
10685,9
10687,3
10689,3
10692,3
10694,9
10696,6
10697,6
10699,3
10701,12
10703,12
10704,15
10705,15
10706,12
10707,18
10708,18
10709,12
10711,12
10714,12
10716,12
10719,18
10721,18
10722,15
10723,15
10724,18
10725,12
10727,21
10728,21
10729,21
10730,21
10732,15
10733,18
10734,18
10735,18
10736,18
10737,15
10738,15
10740,15
10741,18
10742,21
10743,21
10744,24
10745,12
10746,12
10748,9
10750,9
10752,9
10754,9
10755,9
10757,9
10758,15
10760,18
10762,3
10763,3
10765,3
10766,3
10767,3
10769,9
10771,3
10772,6
10774,9
10777,12
10779,3
10782,21
10783,21
10784,21
10785,21
10786,15
10787,9
10789,3
10791,3
10792,3
10794,3
10796,6
10797,6
10798,9
10799,6
10802,18
10804,18
10805,9
10806,6
10808,3
10810,3
10811,3
10812,3
10814,12
10815,3
10816,3
10817,3
10818,3
10821,3
10823,3
10824,3
10825,3
10826,3
10828,6
10829,3
10830,3
10833,3
10834,3
10836,3
10837,3
10838,3
10839,3
10841,6
10843,3
10845,3
10846,9
10847,3
10849,3
10850,3
10851,6
10853,3
10854,3
10855,3
10857,3
10858,6
10859,3
10860,3
10861,3
10863,3
10865,3
10866,3
10867,3
10868,3
10870,3
10871,3
10872,6
10874,3
10875,3
10876,6
10878,3
10879,3
10881,9
10882,9
10884,3
10885,9
10888,3
10889,3
10890,3
10891,3
10892,3
10894,3
10895,6
10896,3
10897,3
10898,3
10899,3
10900,3
10901,3
10903,9
10905,6
10906,3
10907,3
10908,3
10909,3
10910,3
10913,6
10914,6
10915,6
10916,3
10917,6
10918,3
10919,6
10925,6
10927,3
10929,3
10931,6
10932,6
10933,3
10935,6
10936,3
10938,3
10939,3
10940,3
10941,3
10942,6
10945,3
10946,3
10947,3
10948,3
10949,6
10951,3
10952,3
10953,3
10955,3
10956,3
10958,12
10959,12
10960,9
10961,3
10962,3
10963,6
10965,6
10968,3
10969,3
10971,3
10972,9
10973,3
10974,3
10975,3
10976,3
10977,3
10978,3
10980,3
10982,3
10983,3
10984,3
10985,3
10986,3
10987,6
10988,3
10989,3
10990,3
10991,3
10992,3
10993,3
10994,3
10995,3
10996,3
10997,3
10998,6
10999,12
11002,3
11003,3
11004,3
11006,3
11007,3
11008,6
11009,3
11011,6
11013,9
11015,3
11016,3
11017,3
11018,3
11019,3
11020,3
11022,3
11023,3
11025,3
11026,3
11027,6
11029,3
11030,3
11031,3
11032,3
11033,3
11035,6
11037,6
11038,9
11039,6
11040,9
11041,3
11042,3
11044,9
11045,9
11046,6
11047,9
11048,6
11049,3
11050,6
11051,3
11052,3
11054,6
11060,3
11062,9
11063,3
11064,3
11065,3
11066,3
11067,3
11068,3
11070,3
11071,3
11072,9
11073,3
11075,3
11077,3
11079,3
11080,6
11081,3
11083,3
11084,3
11085,3
11086,3
11088,6
11089,9
11091,3
11092,6
11094,6
11096,6
11098,3
11104,3
11106,6
11108,3
11109,3
11110,9
11112,3
11113,3
11114,3
11116,3
11117,3
11118,3
11119,3
11120,3
11121,3
11122,3
11124,3
11125,15
11127,3
11129,3
11131,3
11133,3
11134,3
11135,3
11137,9
11139,3
11140,3
11141,3
11143,3
11145,3
11146,3
11148,3
11150,3
11152,3
11154,3
11156,3
11158,3
11161,9
11162,6
11163,3
11164,3
11166,3
11168,9
11169,6
11170,3
11179,3
11180,6
11181,3
11183,6
11184,6
11186,3
11189,3
11191,6
11193,3
11195,6
11197,3
11199,3
11201,6
11202,3
11203,9
11204,6
11205,6
11206,12
11209,3
11211,9
11212,9
11213,6
11216,6
11217,3
11219,6
11222,6
11224,3
11226,6
11229,6
11230,9
11232,6
11236,3
11239,3
11240,6
11242,3
11243,6
11244,3
11246,6
11247,3
11249,6
11251,9
11252,9
11253,3
11255,3
11256,3
11257,3
11258,3
11259,3
11260,3
11261,3
11264,3
11265,3
11267,3
11268,3
11269,9
11271,9
11272,3
11273,3
11275,6
11277,3
11279,3
11280,3
11281,12
11282,9
11283,9
11286,9
11288,9
11290,3
11291,3
11293,3
11294,3
11295,3
11296,3
11297,3
11298,3
11299,9
11301,3
11302,6
11303,3
11304,9
11306,9
11307,9
11308,12
11309,3
11310,9
11312,12
11314,3
11315,3
11316,9
11317,15
11319,3
11322,6
11323,3
11324,3
11326,9
11329,9
11330,3
11331,6
11332,6
11335,3
11336,6
11338,3
11340,3
11341,3
11343,6
11345,3
11347,3
11348,9
11349,6
11350,6
11351,3
11352,3
11353,3
11354,12
11356,3
11357,18
11359,3
11361,3
11363,9
11364,3
11368,9
11369,12
11370,3
11371,3
11373,3
11374,3
11375,3
11377,3
11379,3
11380,3
11382,3
11383,6
11386,3
11387,3
11389,3
11390,3
11391,9
11393,15
11394,3
11395,3
11397,3
11399,3
11401,6
11402,9
11407,9
11408,9
11411,3
11412,3
11413,3
11414,15
11416,3
11417,3
11418,3
11420,6
11422,3
11423,3
11424,3
11425,3
11427,3
11429,3
11431,3
11432,3
11433,6
11435,9
11437,6
11439,6
11441,6
11443,6
11444,3
11445,12
11446,6
11448,3
11450,3
11452,3
11453,12
11456,9
11458,3
11459,3
11461,6
11462,3
11464,6
11465,9
11466,12
11468,9
11470,3
11471,3
11474,6
11476,3
11477,9
11478,3
11480,6
11481,3
11482,3
11485,3
11486,12
11487,15
11489,9
11490,6
11491,9
11492,6
11493,12
11494,9
11495,6
11497,3
11499,6
11500,6
11502,3
11503,3
11504,3
11505,9
11507,27
11508,15
11509,12
11512,3
11514,6
11515,9
11516,6
11521,6
11524,9
11525,3
11526,6
11528,9
11531,3
11533,6
11535,6
11536,6
11537,9
11539,3
11540,3
11541,3
11542,3
11544,9
11545,6
11547,3
11548,3
11550,6
11552,3
11553,3
11554,6
11557,3
11559,6
11560,9
11562,3
11565,15
11567,21
11570,21
11572,21
11575,15
11576,12
11578,21
11579,18
11582,6
11584,27
11587,12
11589,3
11591,9
11593,9
11594,3
11596,9
11599,15
11600,6
11601,3
11603,3
11604,3
11606,9
11608,3
11609,9
11612,9
11615,9
11616,9
11619,15
11620,3
11622,3
11623,3
11624,3
11625,3
11626,3
11629,9
11632,3
11633,3
11636,6
11637,9
11638,9
11641,9
11644,3
11645,3
11646,3
11647,3
11649,3
11650,3
11651,3
11656,9
11657,3
11659,6
11660,3
11661,3
11662,3
11663,3
11664,3
11665,12
11670,3
11672,9
11673,3
11675,3
11676,3
11677,3
11678,6
11680,3
11681,3
11682,3
11683,6
11685,6
11686,3
11688,3
11689,6
11692,3
11694,3
11696,3
11699,3
11700,3
11701,3
11702,9
11704,3
11705,3
11706,3
11707,3
11709,9
11711,3
11712,3
11713,9
11716,3
11717,6
11720,3
11721,3
11722,3
11723,6
11724,3
11726,3
11727,3
11728,3
11729,6
11731,9
11732,3
11733,6
11736,3
11737,3
11738,3
11739,3
11740,6
11741,3
11744,3
11745,6
11746,12
11747,3
11750,3
11751,9
11753,3
11754,3
11755,3
11757,9
11759,3
11760,3
11762,3
11763,3
11764,6
11765,3
11767,3
11768,3
11769,3
11770,6
11772,9
11775,9
11777,3
11779,3
11780,9
11781,12
11784,6
11786,6
11788,6
11791,3
11793,6
11795,3
11797,6
11802,18
11803,18
11804,18
11807,18
11809,18
11810,18
11812,18
11814,12
11816,12
11817,18
11819,18
11820,24
11822,3
11823,3
11825,9
11827,3
11828,9
11831,9
11833,12
11834,3
11835,9
11839,3
11840,6
11843,6
11844,6
11847,3
11848,9
11850,3
11851,3
11852,3
11853,6
11855,9
11856,6
11857,3
11859,9
11861,3
11862,3
11864,9
11866,18
11867,9
11868,3
11870,15
11872,3
11873,3
11874,3
11876,3
11877,6
11878,3
11879,3
11880,3
11882,3
11883,6
11885,6
11887,3
11888,3
11889,3
11890,3
11891,3
11892,3
11893,3
11894,6
11898,3
11899,12
11900,12
11901,3
11902,3
11903,6
11904,3
11905,6
11906,3
11907,6
11909,18
11911,9
11912,9
11913,3
11914,9
11915,3
11916,3
11918,15
11920,3
11921,3
11922,3
11924,6
11926,6
11928,9
11929,3
11930,9
11932,3
11933,3
11934,9
11935,3
11938,9
11939,9
11942,6
11945,9
11948,6
11950,6
11953,6
11956,21
11957,15
11958,3
11960,15
11961,21
11962,24
11963,9
11964,6
11965,3
11966,3
11967,6
11968,3
11969,3
11971,9
11972,12
11974,9
11975,3
11976,12
11979,12
11982,9
11983,9
11984,9
11985,9
11986,9
11987,9
11989,9
11990,9
11992,6
11994,3
11995,3
11996,6
11997,3
11998,3
11999,9
12001,3
12003,18
12005,15
12006,12
12007,21
12009,21
12010,21
12011,21
12013,15
12015,21
12016,9
12017,9
12018,15
12019,12
12020,15
12022,9
12024,3
12026,3
12027,3
12028,3
12029,15
12030,6
12034,6
12036,3
12038,3
12040,12
12044,9
12045,9
12046,6
12047,9
12048,3
12049,3
12050,3
12051,9
12052,6
12054,3
12056,3
12058,3
12059,3
12060,3
12061,9
12062,3
12063,3
12065,3
12067,6
12068,6
12070,6
12071,6
12073,3
12075,3
12076,3
12077,3
12078,3
12079,3
12080,6
12082,3
12083,6
12084,9
12086,6
12088,6
12090,3
12091,6
12092,9
12094,9
12095,3
12096,6
12099,3
12100,3
12101,6
12104,9
12107,9
12109,3
12110,6
12112,3
12113,3
12114,3
12116,3
12117,3
12119,3
12120,6
12121,3
12123,6
12124,3
12125,3
12126,6
12128,3
12130,3
12132,3
12134,9
12136,3
12138,9
12140,9
12143,3
12144,3
12145,3
12146,3
12148,3
12149,6
12151,3
12152,6
12153,3
12154,6
12156,6
12157,3
12158,3
12159,3
12160,3
12162,3
12163,3
12164,3
12165,3
12166,3
12167,3
12168,3
12169,3
12170,3
12172,3
12174,3
12176,3
12177,12
12179,12
12181,3
12182,3
12183,3
12185,9
12187,9
12189,3
12190,3
12191,3
12192,3
12193,3
12194,3
12196,3
12197,3
12199,3
12200,6
12201,6
12202,3
12203,3
12204,3
12206,6
12207,12
12208,3
12209,3
12211,3
12212,3
12213,3
12214,3
12215,3
12216,3
12217,3
12218,3
12220,3
12221,3
12223,3
12224,3
12225,3
12226,3
12227,6
12228,3
12229,3
12230,3
12231,3
12233,3
12234,3
12235,12
12236,3
12238,3
12240,9
12242,3
12243,3
12244,3
12245,3
12246,6
12249,3
12250,12
12251,3
12252,3
12254,3
12255,6
12256,3
12257,3
12258,6
12259,3
12260,3
12261,9
12263,3
12264,3
12268,3
12270,3
12271,3
12272,3
12274,9
12276,6
12277,3
12279,6
12280,3
12281,3
12283,9
12284,3
12286,3
12290,6
12292,6
12295,3
12297,3
12299,6
12300,3
12303,3
12305,6
12307,3
12309,6
12311,3
12313,6
12314,3
12317,6
12318,3
12319,6
12321,3
12323,3
12325,3
12326,9
12328,6
12329,3
12330,3
12332,6
12333,6
12334,6
12335,3
12337,3
12338,3
12340,3
12341,3
12342,3
12345,6
12346,9
12347,3
12348,12
12350,9
12351,9
12353,3
12354,6
12356,9
12358,9
12359,9
12361,9
12362,6
12363,3
12365,3
12366,9
12367,3
12368,9
12369,3
12371,9
12372,9
12373,9
12374,3
12375,3
12377,6
12379,3
12380,9
12382,6
12383,3
12384,3
12385,12
12387,3
12388,9
12389,3
12391,3
12393,6
12394,3
12395,3
12398,3
12400,3
12402,9
12403,3
12404,3
12407,3
12408,3
12409,3
12412,9
12413,9
12415,6
12417,3
12418,3
12421,3
12426,6
12427,9
12428,3
12430,3
12433,6
12435,9
12436,3
12437,9
12439,3
12440,15
12441,3
12442,12
12444,3
12445,3
12447,3
12448,3
12449,6
12450,3
12452,3
12453,3
12454,15
12455,3
12457,6
12458,3
12460,9
12464,3
12466,3
12468,9
12470,3
12471,3
12472,3
12474,9
12475,3
12476,9
12477,9
12478,3
12479,3
12481,3
12482,3
12483,3
12484,3
12485,6
12487,3
12488,3
12490,3
12491,3
12492,3
12494,3
12496,3
12498,3
12500,3
12504,6
12506,3
12508,3
12509,9
12511,3
12513,9
12514,15
12516,12
12517,9
12518,3
12520,6
12521,12
12522,3
12524,3
12525,3
12528,3
12529,6
12532,3
12533,3
12535,9
12536,3
12537,3
12539,6
12541,3
12542,3
12543,3
12546,3
12548,3
12549,3
12550,3
12551,3
12552,3
12553,3
12554,3
12556,3
12557,3
12558,3
12559,3
12561,3
12563,3
12564,9
12565,6
12566,9
12567,3
12568,12
12571,12
12572,9
12573,3
12578,3
12579,3
12581,3
12582,9
12584,3
12587,6
12589,3
12590,3
12591,3
12592,6
12593,3
12594,3
12595,9
12597,3
12598,12
12599,3
12601,3
12602,6
12604,3
12605,3
12607,3
12608,3
12610,3
12612,3
12613,3
12615,3
12616,3
12617,3
12619,9
12621,6
12623,12
12624,3
12625,6
12627,12
12630,12
12633,3
12634,3
12636,9
12637,3
12638,6
12639,3
12640,12
12645,18
12646,3
12647,6
12648,3
12650,3
12651,9
12654,9
12655,9
12658,12
12663,3
12664,3
12665,3
12666,3
12667,3
12668,9
12670,12
12671,9
12673,6
12675,3
12676,3
12677,6
12678,3
12680,6
12682,3
12683,9
12685,9
12686,3
12687,6
12688,3
12689,3
12690,3
12691,6
12693,3
12694,3
12695,3
12697,3
12698,6
12700,3
12701,3
12703,3
12705,3
12707,9
12709,3
12712,6
12716,3
12718,9
12720,3
12721,6
12723,3
12725,3
12726,3
12727,3
12728,3
12729,9
12731,12
12734,3
12736,3
12738,6
12740,3
12743,6
12744,6
12745,9
12747,9
12748,15
12750,3
12751,6
12753,3
12755,12
12758,3
12760,9
12762,9
12764,3
12766,3
12768,9
12769,3
12770,3
12771,6
12773,3
12774,3
12775,12
12776,9
12778,9
12779,15
12780,6
12782,3
12784,3
12785,6
12787,3
12789,3
12791,3
12792,12
12793,3
12794,9
12795,3
12797,9
12798,3
12800,3
12801,3
12803,3
12805,3
12806,9
12807,9
12808,3
12809,6
12812,3
12814,3
12815,9
12819,9
12820,9
12821,9
12822,3
12823,12
12825,3
12826,15
12827,3
12829,3
12830,3
12832,3
12833,3
12835,3
12836,3
12838,3
12839,6
12843,3
12844,9
12846,3
12847,9
12848,3
12850,6
12852,6
12854,3
12856,3
12858,12
12860,3
12863,3
12864,3
12865,9
12866,9
12868,12
12870,9
12871,9
12874,3
12875,3
12877,3
12880,6
12882,9
12885,6
12888,3
12892,3
12896,9
12898,15
12899,15
12902,3
12903,9
12906,9
12910,6
12912,9
12913,9
12915,3
12918,9
12919,9
12920,9
12921,3
12923,9
12924,9
12926,6
12928,9
12932,9
12933,6
12934,3
12935,3
12936,3
12938,6
12940,3
12942,9
12944,9
12946,6
12948,3
12949,3
12951,3
12952,3
12954,9
12955,12
12956,3
12958,3
12960,3
12962,15
12964,3
12965,3
12968,6
12970,3
12971,18
12972,9
12973,18
12974,6
12976,6
12977,15
12978,3
12980,15
12982,9
12984,15
12986,6
12987,3
12989,3
12990,3
12991,9
12994,9
12996,3
12998,9
13001,12
13002,6
13004,3
13006,3
13007,3
13008,3
13009,3
13010,12
13011,12
13013,6
13016,3
13018,3
13019,3
13020,3
13021,3
13023,3
13025,9
13026,6
13028,3
13030,6
13031,3
13033,3
13034,6
13036,3
13039,9
13040,6
13042,3
13044,6
13046,18
13048,3
13051,15
13052,15
13053,21
13054,15
13057,18
13058,6
13059,3
13060,3
13063,9
13065,3
13066,3
13067,6
13068,9
13069,6
13070,9
13072,12
13073,21
13075,3
13076,18
13077,6
13078,15
13080,3
13083,18
13085,9
13086,3
13087,3
13088,9
13091,3
13093,3
13094,9
13097,6
13099,3
13100,9
13102,3
13103,3
13105,9
13106,12
13109,6
13110,9
13113,3
13115,3
13117,18
13120,18
13121,6
13122,9
13124,18
13127,24
13129,15
13131,15
13132,12
13134,9
13140,3
13141,3
13142,3
13144,3
13145,3
13146,9
13148,6
13149,3
13151,3
13153,3
13155,3
13157,3
13158,3
13160,3
13161,3
13162,15
13165,3
13166,3
13167,12
13168,12
13170,9
13172,3
13173,9
13174,3
13176,6
13177,6
13178,3
13179,3
13181,3
13184,3
13185,6
13187,3
13189,3
13190,3
13191,3
13192,3
13193,3
13195,6
13198,3
13200,3
13202,6
13203,3
13204,3
13205,3
13206,3
13207,3
13208,3
13209,3
13210,3
13212,3
13214,3
13215,3
13216,6
13217,3
13218,3
13219,3
13221,3
13222,3
13223,6
13225,3
13226,3
13228,3
13229,9
13232,3
13233,6
13234,3
13235,3
13236,3
13237,3
13238,6
13240,3
13241,3
13242,3
13244,3
13245,9
13248,9
13250,3
13251,6
13253,3
13254,3
13256,9
13258,3
13259,3
13260,3
13262,3
13263,9
13264,3
13265,3
13266,3
13267,3
13268,3
13271,6
13273,6
13275,3
13276,3
13277,9
13279,3
13280,3
13281,3
13282,3
13284,12
13285,3
13287,9
13289,9
13291,3
13292,3
13293,3
13295,3
13296,3
13299,9
13300,3
13302,3
13303,3
13305,3
13307,6
13308,6
13311,3
13312,3
13313,3
13314,3
13315,3
13316,3
13317,3
13318,3
13319,9
13321,6
13323,9
13324,6
13326,6
13327,3
13328,3
13329,3
13330,9
13332,3
13333,3
13334,6
13335,3
13336,3
13337,6
13338,9
13340,3
13341,6
13342,3
13344,3
13345,3
13347,3
13349,3
13351,3
13352,6
13353,3
13354,3
13355,9
13356,6
13357,6
13358,3
13361,6
13362,3
13363,3
13365,3
13366,3
13367,9
13369,3
13370,3
13372,3
13373,6
13375,6
13376,6
13378,3
13380,3
13383,3
13385,6
13386,3
13388,6
13389,6
13390,9
13391,3
13392,12
13394,3
13395,6
13396,6
13399,9
13400,6
13401,3
13403,6
13404,3
13406,12
13408,9
13409,3
13410,9
13411,3
13412,6
13413,6
13414,3
13417,3
13418,3
13420,9
13421,9
13422,9
13425,3
13427,9
13432,9
13433,6
13434,6
13435,9
13437,6
13438,9
13440,6
13441,9
13443,9
13445,3
13446,3
13448,3
13450,12
13451,6
13452,6
13454,3
13456,3
13457,3
13458,3
13459,6
13460,12
13461,9
13462,3
13464,3
13465,3
13467,9
13468,3
13469,3
13471,6
13473,3
13475,3
13477,9
13478,3
13479,3
13481,3
13483,3
13484,3
13486,3
13487,6
13488,3
13489,3
13490,3
13492,6
13493,6
13494,3
13495,3
13497,9
13499,3
13500,3
13501,3
13502,9
13504,6
13507,6
13511,3
13513,3
13515,6
13518,3
13519,6
13522,6
13525,3
13527,6
13529,3
13532,3
13534,6
13535,6
13537,3
13539,3
13541,6
13543,6
13545,9
13546,3
13549,6
13550,3
13551,3
13552,6
13554,6
13556,9
13560,3
13563,3
13566,3
13568,3
13570,9
13573,3
13574,9
13575,9
13576,3
13578,9
13581,3
13582,3
13583,6
13585,3
13587,3
13589,3
13590,9
13593,3
13594,3
13595,3
13596,3
13598,9
13599,9
13601,6
13603,3
13604,9
13605,6
13607,9
13612,6
13614,9
13616,3
13617,3
13619,3
13620,3
13621,3
13622,3
13624,6
13627,3
13629,3
13630,3
13631,3
13632,3
13633,3
13635,3
13638,3
13639,9
13640,9
13642,3
13643,3
13644,3
13645,3
13646,9
13649,6
13652,3
13654,3
13655,3
13656,3
13657,3
13658,3
13659,3
13660,3
13661,9
13662,3
13663,9
13687,21
13688,3
13689,3
13690,3
13691,3
13693,3
13695,3
13697,6
13698,12
13702,6
13706,15
13710,3
13712,3
13714,3
13717,3
13718,3
13720,3
13722,3
13723,3
13725,3
13727,3
13729,3
13732,6
13735,3
13737,6
13739,21
13741,3
13743,3
13744,3
13745,3
13746,3
13747,3
13749,6
13751,9
13755,3
13757,9
13759,3
13761,21
13763,21
13765,18
13767,15
13769,12
13770,3
13771,6
13773,3
13774,3
13775,6
13779,12
13781,6
13784,9
13786,15
13788,3
13790,3
13793,3
13794,15
13797,6
13799,6
13800,6
13801,3
13803,9
13805,9
13807,6
13808,9
13811,3
13813,6
13815,6
13817,9
13819,3
13821,3
13823,9
13826,9
13827,12
13829,6
13830,9
13832,9
13834,3
13835,12
13838,3
13840,6
13843,6
13845,6
13847,6
13848,9
13851,3
13852,3
13855,12
13856,3
13858,9
13861,9
13864,18
13865,3
13866,6
13867,3
13868,3
13870,6
13873,3
13875,9
13877,3
13880,9
13882,6
13886,3
13888,6
13889,6
13890,6
13891,6
13892,6
13893,15
13894,15
13895,15
13897,15
13898,6
13899,6
13900,6
13902,6
13905,12
13906,6
13907,3
13909,3
13911,3
13914,3
13917,9
13920,3
13922,3
13929,3
13931,3
13933,3
13935,3
13937,6
13939,3
13941,3
13942,3
13943,6
13944,12
13946,12
13950,3
13951,9
13953,9
13955,9
13958,12
13963,6
13967,6
13969,12
13970,3
13973,3
13974,3
13975,12
13980,15
13982,9
13985,18
13987,3
13989,12
13991,3
13993,12
13995,9
13997,9
13999,6
14002,3
14003,3
14005,24
14006,24
14007,24
14009,12
14011,3
14012,3
14014,3
14016,3
14017,3
14019,9
14022,3
14023,3
14024,3
14026,9
14028,9
14029,3
14030,3
14031,6
14034,3
14036,9
14038,3
14039,3
14041,6
14043,3
14045,3
14048,6
14049,12
14052,9
14054,6
14055,15
14056,15
14057,3
14058,3
14061,3
14062,12
14063,3
14064,3
14065,9
14067,9
14069,3
14070,9
14072,6
14074,3
14075,6
14076,6
14079,18
14080,18
14083,9
14086,3
14088,6
14091,3
14093,3
14095,6
14096,3
14097,3
14098,9
14100,9
14102,12
14103,3
14104,12
14106,3
14107,3
14109,3
14110,6
14111,12
14116,3
14117,3
14118,3
14119,3
14120,3
14121,3
14122,9
14123,3
14126,9
14128,3
14129,3
14130,6
14132,12
14134,9
14135,3
14136,3
14137,3
14138,9
14139,6
14140,3
14142,6
14143,9
14146,3
14148,9
14151,3
14152,3
14153,3
14154,9
14155,3
14157,3
14158,9
14160,3
14161,3
14162,9
14164,6
14167,3
14169,3
14172,3
14173,12
14175,9
14176,3
14177,3
14179,6
14181,3
14182,3
14183,6
14185,3
14186,3
14187,6
14189,6
14191,15
14193,9
14194,9
14196,6
14197,6
14199,9
14200,15
14202,3
14204,3
14205,3
14206,3
14208,15
14209,9
14211,3
14213,3
14215,9
14216,3
14218,3
14219,6
14221,3
14222,3
14223,9
14225,3
14226,3
14227,9
14228,3
14229,9
14230,3
14231,3
14233,9
14235,9
14237,6
14239,3
14241,9
14243,3
14245,3
14247,3
14248,6
14250,3
14252,3
14254,3
14255,9
14256,9
14258,12
14259,6
14261,3
14262,3
14263,12
14265,12
14267,12
14269,6
14271,21
14273,9
14274,9
14275,3
14276,3
14277,3
14278,3
14279,3
14280,12
14283,6
14285,3
14287,9
14288,9
14292,9
14294,18
14298,3
14299,3
14300,3
14301,3
14302,12
14304,3
14305,9
14306,9
14308,9
14312,9
14313,18
14314,6
14317,15
14319,3
14321,6
14323,9
14325,6
14328,3
14329,9
14331,6
14333,3
14334,3
14336,3
14337,3
14340,6
14343,3
14344,3
14346,12
14348,12
14351,9
14353,3
14355,3
14356,9
14358,9
14360,3
14361,3
14363,6
14372,27
14375,12
14376,18
14378,18
14380,21
14381,9
14382,9
14384,21
14386,9
14388,3
14389,3
14390,12
14391,6
14393,3
14394,9
14396,3
14398,12
14400,18
14402,18
14408,21
14409,18
14410,12
14411,12
14412,21
14413,9
14414,6
14415,3
14416,6
14417,3
14419,3
14420,6
14421,3
14422,3
14424,3
14428,6
14430,6
14432,6
14433,6
14435,3
14436,3
14437,3
14439,6
14440,3
14443,9
14446,3
14448,9
14449,3
14454,9
14456,3
14457,3
14458,9
14461,9
14463,3
14464,9
14466,12
14467,6
14468,6
14469,3
14471,6
14472,12
14475,6
14479,9
14480,12
14483,18
14484,21
14487,6
14488,3
14489,6
14490,3
14492,15
14493,6
14494,3
14495,6
14497,3
14498,3
14499,9
14500,12
14502,9
14504,3
14505,3
14506,3
14507,3
14508,3
14510,12
14512,3
14513,9
14514,12
14516,3
14517,3
14518,3
14519,9
14521,3
14522,3
14523,3
14524,3
14525,3
14526,3
14527,3
14529,18
14531,9
14532,3
14533,9
14534,6
14536,3
14538,3
14539,3
14540,3
14541,6
14542,3
14544,3
14545,3
14546,3
14547,3
14549,3
14551,3
14552,3
14554,3
14555,3
14558,3
14559,3
14560,9
14561,3
14562,3
14563,3
14565,3
14566,6
14568,12
14571,9
14572,9
14573,3
14575,12
14576,3
14578,12
14580,6
14582,3
14583,3
14584,12
14587,6
14588,3
14589,3
14591,3
14592,3
14593,3
14594,3
14595,3
14596,9
14598,3
14600,9
14603,3
14604,3
14605,3
14606,3
14608,9
14610,3
14612,3
14614,3
14615,6
14617,9
14618,6
14620,3
14621,3
14622,6
14625,3
14626,3
14627,3
14629,9
14630,9
14631,6
14632,3
14633,6
14636,21
14638,15
14639,18
14640,3
14642,3
14643,12
14644,9
14646,9
14647,15
14649,9
14651,3
14652,3
14653,3
14654,3
14655,3
14656,3
14657,3
14659,9
14660,6
14662,6
14665,9
14668,3
14669,9
14671,3
14672,6
14673,3
14674,3
14676,3
14677,3
14679,9
14681,6
14682,9
14685,3
14687,3
14690,6
14691,3
